Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Lions Gate Entertainment Corp;2016;2015;Media & Publishing;29.38673922;35.26260504;33.57645875;17.96003492
Live Oak Bancshares Inc;2017;2016;Banking Services;30.65203631;33.62438725;29.98092723;28.11972286
LKQ Corp;2010;2009;Automobiles & Auto Parts;28.72454338;18.33199033;21.12676056;49.15300546
LKQ Corp;2011;2010;Automobiles & Auto Parts;30.05952381;22.15269086;21.63620018;48.6778946
LKQ Corp;2012;2011;Automobiles & Auto Parts;30.03118263;22.32893157;35.57056625;32.16981925
LKQ Corp;2013;2012;Automobiles & Auto Parts;29.84438619;20.70707071;31.92488263;37.60868464
LKQ Corp;2014;2013;Automobiles & Auto Parts;32.53865084;21.36678201;30.97901132;46.80785554
LKQ Corp;2015;2014;Automobiles & Auto Parts;28.48576434;20.29411765;36.95506372;27.75972694
LKQ Corp;2016;2015;Automobiles & Auto Parts;25.10595484;19.055334;27.95416567;28.53577857
LKQ Corp;2017;2016;Automobiles & Auto Parts;27.56564807;23.16725198;20.36472567;40.85017964
Loews Corp;2010;2009;Insurance;31.86787751;25.6225848;42.81895754;26.0835041
Loews Corp;2014;2013;Insurance;31.6239484;27.87560884;28.90912353;38.9623034
Loews Corp;2015;2014;Insurance;30.52677678;27.30573711;22.67431751;43.25719162
LogMeIn Inc;2016;2015;Software & IT Services;30.45353993;37.21347694;30.63545593;22.70613416
Lumentum Holdings Inc;2016;2015;Communications & Networking;28.03304678;36.80795848;27.85832643;18.45454103
Lydall Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.41598511;16.44992708;26.51903154;43.96312692
M/I Homes Inc;2017;2016;Homebuilding & Construction Supplies;32.6022181;38.32352941;22.92253521;37.49087902
Mack-Cali Realty Corp;2012;2011;Residential & Commercial REITs;30.83579081;26.45602796;41.43076279;23.38629676
Macquarie Infrastructure Corp;2016;2015;Freight & Logistics Services;26.86579754;17.64705882;19.15262064;46.12005643
Macquarie Infrastructure Corp;2017;2016;Freight & Logistics Services;32.67273145;37.5;25.14938114;36.04820047
Manitowoc Company Inc;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.19880168;;;46.72880087
Manitowoc Company Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.27217291;;;
Manitowoc Company Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.47520477;;;
Marcus & Millichap Inc;2017;2016;Real Estate Operations;30.24366183;25.48048923;43.05884814;20.6373915
Marcus Corp;2017;2016;Hotels & Entertainment Services;29.34186358;23.11249242;28.83693916;36.87377953
Markel Corp;2009;2008;Insurance;30.92309434;28.69383974;29.37229677;35.21319172
Markel Corp;2010;2009;Insurance;31.14363025;25.10734221;36.89729619;31.17571721
Markel Corp;2012;2011;Insurance;30.74705128;19.67647059;45.43192488;25.99579655
Markel Corp;2013;2012;Insurance;32.77797746;18.74032508;49.31893996;29.17391231
Marsh & McLennan Companies Inc;2009;2008;Insurance;32.49858631;25.6162465;;
Marsh & McLennan Companies Inc;2010;2009;Insurance;30.80770119;;;
Masimo Corp;2017;2016;Healthcare Equipment & Supplies;31.37542936;44.50692042;19.57850041;30.46789762
Match Group Inc;2016;2015;Software & IT Services;28.03177373;40.19607843;11.27421808;33.97626113
Match Group Inc;2017;2016;Software & IT Services;29.68611274;43.57642685;17.4747369;28.4150689
Materion Corp;2017;2016;Metals & Mining;27.51422512;15.94202899;43.11339049;22.25797261
Maxar Technologies Ltd;2011;2010;Communications & Networking;21.46500858;6.684491979;9.026888604;52.41880606
Maxar Technologies Ltd;2013;2012;Communications & Networking;16.28902289;6.393861893;16.93202694;26.57127962
Maxar Technologies Ltd;2014;2013;Communications & Networking;24.80415442;5.690537084;43.26393141;24.62516773
Maxar Technologies Ltd;2015;2014;Communications & Networking;27.5675;9.882352941;48.05633803;23.43442623
Maxar Technologies Ltd;2016;2015;Communications & Networking;17.78514408;9.742647059;25.49882629;17.77233032
Maxim Integrated Products Inc;2009;2008;Semiconductors & Semiconductor Equipment;31.64724178;15.22058824;32.71126761;48.72046487
MaxLinear Inc;2016;2015;Semiconductors & Semiconductor Equipment;17.12222961;14.84533469;21.18746965;14.92873474
MaxLinear Inc;2017;2016;Semiconductors & Semiconductor Equipment;27.42821076;15.53605313;28.45297592;39.49228278
MDC Partners Inc;2017;2016;Media & Publishing;32.76142325;32.31000429;38.63986841;26.42251968
Medical Properties Trust Inc;2017;2016;Residential & Commercial REITs;28.94278675;18.30065359;;
Medicines Co;2016;2015;Pharmaceuticals;21.90598126;15.19607843;25.69732118;24.9730019
Medicines Co;2017;2016;Pharmaceuticals;29.83075067;15.23205613;27.32265151;49.0239682
Mercury Systems Inc;2017;2016;Aerospace & Defense;22.37130248;13.38484546;25.48340893;28.76670442
MGIC Investment Corp;2013;2012;Insurance;31.97763598;22.22329721;32.4175315;42.33931556
MGIC Investment Corp;2016;2015;Insurance;32.22502944;23.98848428;33.50845816;39.91292504
MGM Resorts International;2008;2007;Hotels & Entertainment Services;32.77447917;30.31862745;53.87323944;10.9545765
Michaels Companies Inc;2016;2015;Specialty Retailers;21.4543382;20.83678542;31.73973418;10.17123121
Michaels Companies Inc;2017;2016;Specialty Retailers;30.59105104;22.43315508;55.33504055;10.88471775
Microsemi Corp;2016;2015;Semiconductors & Semiconductor Equipment;29.77722808;11.95486815;38.67168528;39.2922119
MicroStrategy Inc;2016;2015;Software & IT Services;26.37939079;26.9400718;34.23923825;16.60602228
MicroStrategy Inc;2017;2016;Software & IT Services;31.5733791;29.01268314;42.12000628;22.15234296
Middlesex Water Co;2017;2016;Water & Related Utilities;32.16048839;11.3003096;16.49369904;73.64957366
Midland States Bancorp Inc;2017;2016;Banking Services;29.8231128;27.61948529;40.85729656;19.43654925
Midwestone Financial Group Inc;2017;2016;Banking Services;29.06461402;24.00428922;29.04196009;34.73199953
Milacron Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.68511743;18.55285592;33.84364156;14.30378251
MiMedx Group Inc;2017;2016;Healthcare Equipment & Supplies;27.8061515;23.6267301;19.98239437;41.57151891
MKS Instruments Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.9475225;25.17622752;24.37725527;18.79894926
MKS Instruments Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;[phone];[phone];[phone];[phone]
Mobile Mini Inc;2016;2015;Freight & Logistics Services;[phone];6.[phone];[phone];[phone]
Mobile Mini Inc;2017;2016;Freight & Logistics Services;28.77407736;7.099391481;20.72304517;62.30689581
Moelis & Co;2016;2015;Investment Banking & Investment Services;31.76589452;26.19544592;59.41390277;5.79510629
Moelis & Co;2017;2016;Investment Banking & Investment Services;27.41267988;25.76575009;46.54554546;6.979200689
Molina Healthcare Inc;2016;2015;Healthcare Providers & Services;26.18195799;22.72798008;24.29763768;32.22551929
Molina Healthcare Inc;2017;2016;Healthcare Providers & Services;27.36842917;25.19331676;20.87548767;37.35050278
Monarch Casino & Resort Inc;2017;2016;Hotels & Entertainment Services;29.02394973;29.66191631;36.56163787;19.53939916
Monro Inc;2017;2016;Specialty Retailers;28.1794019;20.29411765;21.07554417;45.23797942
Monster Beverage Corp;2009;2008;Beverages;22.37212644;16.63286004;20.44681884;31.01092896
Monster Beverage Corp;2010;2009;Beverages;29.1069456;;;
Monster Beverage Corp;2013;2012;Beverages;18.59822742;26.85421995;14.11512554;14.61286255
Monster Beverage Corp;2014;2013;Beverages;21.95583376;29.28921569;22.68192488;12.93579376
Monster Beverage Corp;2015;2014;Beverages;20.33717528;25.28835063;22.63186965;12.14695848
Monster Beverage Corp;2016;2015;Beverages;20.81836837;;;10.22415858
Morningstar Inc;2013;2012;Professional & Commercial Services;29.95986212;14.62906058;25.98276225;51.67901943
Mosaic Co;2008;2007;Chemicals;24.38470891;32.76542324;20.20783236;19.90388368
Mosaic Co;2009;2008;Chemicals;24.16587211;20.52214144;25.44706441;26.73651197
MRC Global Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.65307561;19.64935811;17.65380557;18.70555042
MRC Global Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.3441451;20.19996117;16.60856226;21.57415965
MSCI Inc;2009;2008;Professional & Commercial Services;25.56971104;27.0041645;38.38962981;9.049103363
MSCI Inc;2010;2009;Professional & Commercial Services;24.81081226;25.52200269;35.92355661;11.0835041
MSCI Inc;2011;2010;Professional & Commercial Services;28.87210475;23.61219322;28.19466468;35.52410849
MSCI Inc;2012;2011;Professional & Commercial Services;32.30846981;24.50189753;35.01590186;37.85960488
MSCI Inc;2013;2012;Professional & Commercial Services;31.54207692;22.31641064;29.85108101;43.79463457
MSG Networks Inc;2011;2010;Media & Publishing;31.05534448;42.69399249;32.50674258;16.39178169
MSG Networks Inc;2015;2014;Media & Publishing;19.09252674;16.48606811;25.401532;14.65481875
MSG Networks Inc;2016;2015;Media & Publishing;21.7481454;24.35548293;29.84263606;9.420148854
MSG Networks Inc;2017;2016;Media & Publishing;24.55254498;27.69102486;30.26717003;14.40246284
Mueller Industries Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18873446;18.77734565;15.89163078;23.4849443
Mueller Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.42843704;23.02855925;18.23331292;29.92098625
Murphy Usa Inc;2016;2015;Oil & Gas;27.36282151;27.29221243;21.43753208;34.33818164
Myers Industries Inc;2017;2016;Containers & Packaging;22.63293804;6.467338317;19.79223407;43.95999972
NACCO Industries Inc;2017;2016;Coal;31.02070624;7.480818414;18.6415595;71.67040772
NantHealth Inc;2017;2016;Healthcare Equipment & Supplies;23.22949265;27.11937716;26.20650373;15.42818227
National General Holdings Corp;2016;2015;Insurance;30.04874162;23.80174292;36.07198748;30.00194581
National General Holdings Corp;2017;2016;Insurance;30.97789308;24.44766639;38.53071481;29.46650081
National Health Investors Inc;2016;2015;Residential & Commercial REITs;27.04924534;13.07189542;34.35924187;34.12219682
National Health Investors Inc;2017;2016;Residential & Commercial REITs;27.27263368;13.61044418;35.71428571;32.67708601
National Oilwell Varco Inc;2008;2007;Oil & Gas Related Equipment and Services;27.08416005;32.73420479;32.91601461;13.99785324
National Oilwell Varco Inc;2009;2008;Oil & Gas Related Equipment and Services;30.47857579;26.65189363;45.57206251;17.17655661
National Oilwell Varco Inc;2010;2009;Oil & Gas Related Equipment and Services;32.72542067;37.70739065;47.11989888;10.41752049
National Presto Industries Inc;2017;2016;Aerospace & Defense;31.75162312;35.60371517;32.17197924;26.96822077
National Research Corp;2017;2016;Professional & Commercial Services;29.38393268;26.30578093;22.5989558;40.71258313
National Western Life Group Inc;2017;2016;Insurance;28.57751355;32.23557028;20.33326721;34.09544194
Nationstar Mortgage Holdings Inc;2016;2015;Real Estate Operations;31.49833001;24.48630137;45.37590842;23.16242642
Nationstar Mortgage Holdings Inc;2017;2016;Real Estate Operations;30.55857554;29.25857843;45.94336854;14.10086241
Navient Corp;2015;2014;Banking Services;29.39923057;25.28972783;27.03174269;36.73591624
NBT Bancorp Inc;2016;2015;Banking Services;20.28952346;20.48079506;27.57412052;11.59750936
NBT Bancorp Inc;2017;2016;Banking Services;28.30656859;24.92340686;37.7274061;21.1127249
NetApp Inc;2008;2007;Computers, Phones & Household Electronics;29.92952597;;29.9687011;42.66511247
NetApp Inc;2016;2015;Computers, Phones & Household Electronics;31.87799338;;;
Netflix Inc;2010;2009;Software & IT Services;27.98014987;21.75870348;13.0066111;52.34375
Netflix Inc;2011;2010;Software & IT Services;20.44891928;21.2962963;9.572248305;32.16403408
Netflix Inc;2012;2011;Software & IT Services;15.86035613;19.03594771;11.67188315;17.19546028
Netflix Inc;2013;2012;Software & IT Services;13.53931107;17.41486068;8.561897702;15.01240904
Netflix Inc;2014;2013;Software & IT Services;11.96095115;17.64705882;9.166474255;8.874927186
Netflix Inc;2015;2014;Software & IT Services;19.68446181;20.63419118;15.10783451;23.95264117
Netflix Inc;2016;2015;Software & IT Services;22.57652703;23.41482047;18.04463142;26.9168653
Netflix Inc;2017;2016;Software & IT Services;24.77483884;25.49019608;17.93751012;31.93559372
New Media Investment Group Inc;2017;2016;Media & Publishing;24.84659852;23.03563761;29.42839519;21.53246374
New Residential Investment Corp;2016;2015;Residential & Commercial REITs;27.42001539;38.72286883;32.59772539;8.793598288
New Residential Investment Corp;2017;2016;Residential & Commercial REITs;27.78548705;38.93980848;33.26236489;8.976434861
New Senior Investment Group Inc;2017;2016;Residential & Commercial REITs;30.44231838;24.98632011;33.26236489;33.24206562
New York Community Bancorp Inc;2008;2007;Banking Services;24.1423464;20.51345962;19.52335482;33.56386612
New York Community Bancorp Inc;2009;2008;Banking Services;16.97919004;22.07183758;16.90140845;11.39267298
New York Community Bancorp Inc;2010;2009;Banking Services;21.88063573;20.63875168;30.61229975;13.10194672
New York Community Bancorp Inc;2011;2010;Banking Services;18.5267442;23.88975458;22.87333271;7.48916239
New York Community Bancorp Inc;2012;2011;Banking Services;21.81031431;34.06072106;24.22080872;5.348465742
New York Community Bancorp Inc;2013;2012;Banking Services;21.18269464;31.62233046;24.00197363;6.26361196
New York Community Bancorp Inc;2014;2013;Banking Services;20.93280516;31.51456844;23.63432934;5.992344179
New York Community Bancorp Inc;2015;2014;Banking Services;27.40460012;32.36611062;38.86272861;8.53722575
News Corp;2014;2013;Media & Publishing;28.79009068;21.15384615;35.48814253;29.50653241
News Corp;2015;2014;Media & Publishing;27.08857608;21.59313725;36.39671362;22.3805773
Nexeo Solutions Inc;2017;2016;Chemicals;26.67489092;24.18752031;29.56579255;26.08287757
NexPoint Residential Trust Inc;2017;2016;Residential & Commercial REITs;31.77413814;24.65800274;46.3642319;22.72496682
Nexstar Media Group Inc;2016;2015;Media & Publishing;32.87770772;23.66596639;34.62273642;41.11543513
Nicolet Bankshares Inc;2017;2016;Banking Services;26.09858263;23.20772059;33.34555947;20.88617711
NL Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.70399188;20.88885278;17.30215547;53.96562867
NN Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.10032653;9.3456948;24.78056746;29.92029132
Northwest Bancshares Inc;2016;2015;Banking Services;24.88466797;18.14396992;26.79271979;30.17804154
Northwest Bancshares Inc;2017;2016;Banking Services;28.86523943;22.16605392;26.27885368;39.34356736
NRG Yield Inc;2016;2015;Electric Utilities & IPPs;21.83728359;35.32333463;14.88667102;14.89371017
NRG Yield Inc;2017;2016;Electric Utilities & IPPs;24.14127209;36.72816953;15.41422448;20.26768775
NVR Inc;2008;2007;Homebuilding & Construction Supplies;30.93386561;15.00754148;33.531961;45.66378806
NVR Inc;2009;2008;Homebuilding & Construction Supplies;26.39050973;9.628851541;27.68276325;43.57153852
NVR Inc;2010;2009;Homebuilding & Construction Supplies;24.02369792;8.267973856;31.3771518;33.02851776
NVR Inc;2013;2012;Homebuilding & Construction Supplies;28.44004367;8.687363834;31.72926448;46.63098715
NVR Inc;2014;2013;Homebuilding & Construction Supplies;25.58232868;11.42331933;31.57696177;34.38878256
NVR Inc;2015;2014;Homebuilding & Construction Supplies;30.29135385;13.83928571;29.52716298;49.52083231
Oasis Petroleum Inc;2011;2010;Oil & Gas;26.00342134;22.82704126;26.16144629;29.36037338
Oasis Petroleum Inc;2012;2011;Oil & Gas;22.16358586;20.89275104;18.44145682;27.91256831
Oasis Petroleum Inc;2013;2012;Oil & Gas;31.41975755;27.5753585;32.73771985;34.17129544
Oceaneering International Inc;2009;2008;Oil & Gas Related Equipment and Services;28.10475754;30.03626108;18.44491607;37.19502809
Oceaneering International Inc;2010;2009;Oil & Gas Related Equipment and Services;23.51115785;30.05279035;23.73600578;15.95713798
Ocwen Financial Corp;2015;2014;Banking Services;32.14661228;16.01843723;55.56653353;22.86630893
Ocwen Financial Corp;2016;2015;Banking Services;31.62759644;18.30513027;45.14438228;30.74621783
Ocwen Financial Corp;2017;2016;Banking Services;31.74575613;21.06311275;43.21938576;30.29972411
OGE Energy Corp;2009;2008;Electric Utilities & IPPs;28.05378747;7.013574661;27.16684724;52.5407912
OGE Energy Corp;2010;2009;Electric Utilities & IPPs;30.8505787;4.357298475;25.97809077;66.05532787
Old Dominion Freight Line Inc;2016;2015;Freight & Logistics Services;25.19159981;14.90559187;40.59294036;18.73181885
Old Dominion Freight Line Inc;2017;2016;Freight & Logistics Services;27.92546558;16.72794118;35.02720871;32.14198848
Old Republic International Corp;2008;2007;Insurance;16.4953125;22.59103641;13.41381623;13.28673888
Old Republic International Corp;2009;2008;Insurance;16.55934161;24.80314961;11.92747033;12.76071731
Old Republic International Corp;2010;2009;Insurance;23.37092648;23.56161443;17.82666804;29.61150956
Old Republic International Corp;2011;2010;Insurance;21.22049558;21.65952474;20.67904113;21.3613035
Old Republic International Corp;2012;2011;Insurance;20.61166667;20.38235294;21.46948357;19.86885246
Old Republic International Corp;2013;2012;Insurance;17.63705858;19.66911765;18.11990363;14.80981243
Old Republic International Corp;2014;2013;Insurance;18.39581946;20.23229674;21.05050686;13.25871682
Old Republic International Corp;2015;2014;Insurance;22.20704037;20.44299201;20.23126413;26.47319451
Old Republic International Corp;2016;2015;Insurance;22.96741557;22.12107065;19.28981295;28.19137034
Old Republic International Corp;2017;2016;Insurance;23.21963532;24.11626622;15.74423064;30.9209932
Old Second Bancorp Inc;2017;2016;Banking Services;32.17249283;23.14644608;46.02161581;26.11484444
Olin Corp;2009;2008;Chemicals;26.76391966;19.03502974;32.52096851;28.67890403
Omega Flex Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.46200874;17.27408355;18.47826087;52.55422206
On Assignment Inc;2016;2015;Professional & Commercial Services;24.10217657;19.11764706;25.69886323;27.80026268
On Assignment Inc;2017;2016;Professional & Commercial Services;25.77792908;21.31719067;24.73591549;31.96339099
One Liberty Properties Inc;2017;2016;Residential & Commercial REITs;30.50448111;36.80574555;18.82410744;37.07530977
Onemain Holdings Inc;2016;2015;Banking Services;28.23485089;28.05533172;41.38851373;13.1249696
Onemain Holdings Inc;2017;2016;Banking Services;30.6236786;38.46507353;37.25792254;14.16062655
Opus Bank;2017;2016;Banking Services;29.28512589;34.48223039;39.60534038;11.47957943
ORBCOMM Inc;2017;2016;Telecommunications Services;16.60055761;11.76470588;17.8802374;20.50187979
Orbital ATK Inc;2011;2010;Aerospace & Defense;32.58423319;15.36377709;34.19199407;49.90947896
O'Reilly Automotive Inc;2010;2009;Specialty Retailers;27.15632102;18.66644385;42.57362356;18.67571721
Oxford Industries Inc;2017;2016;Textiles & Apparel;32.00571923;15.95588235;36.38497653;44.80017234
Paccar Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.22193088;43.02252816;39.82119668;8.058185177
Packaging Corp of America;2012;2011;Containers & Packaging;32.87038462;19.68325792;38.00108342;41.59899117
PacWest Bancorp;2016;2015;Banking Services;28.03462596;29.74751544;31.92166699;21.60091453
Palo Alto Networks Inc;2016;2015;Software & IT Services;21.78255528;;;
Pandora Media Inc;2013;2012;Media & Publishing;29.78084081;26.47058824;18.56136821;46.52968885
Pandora Media Inc;2014;2013;Media & Publishing;25.59699553;27.48868778;18.73119056;31.47957061
Pandora Media Inc;2017;2016;Media & Publishing;29.41769911;29.99141262;20.62814845;39.00861021
Par Pacific Holdings Inc;2017;2016;Oil & Gas;28.91971943;25.40332589;37.8677126;22.42475625
Park Hotels & Resorts Inc;2017;2016;Residential & Commercial REITs;25.16043186;39.04639175;10.57790039;26.65411156
Park Ohio Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;10.12756649;12.54262575;4.169218208;14.37049597
Parker-Hannifin Corp;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.21507816;25.6004902;;8.355447534
Parsley Energy Inc;2016;2015;Oil & Gas;29.60661349;27.86377709;17.70257171;45.40497154
Parsley Energy Inc;2017;2016;Oil & Gas;31.27820556;28.38173244;17.43032032;50.62509121
Party City Holdco Inc;2016;2015;Specialty Retailers;25.7261138;20.33968517;38.89605237;16.40171231
Party City Holdco Inc;2017;2016;Specialty Retailers;27.1288566;20.72192513;42.8425096;15.98134803
Patrick Industries Inc;2016;2015;Homebuilding & Construction Supplies;28.6510581;14.20278638;35.9710897;36.23729143
Patrick Industries Inc;2017;2016;Homebuilding & Construction Supplies;28.34156104;16.82352941;38.6971831;29.12806899
Patterson Companies Inc;2008;2007;Healthcare Equipment & Supplies;31.84681477;42.16751918;31.15431721;21.14778899
Patterson Companies Inc;2009;2008;Healthcare Equipment & Supplies;28.33413053;36.52460984;20.79620581;27.97741023
Patterson Companies Inc;2010;2009;Healthcare Equipment & Supplies;24.44020372;;21.9693159;
Patterson Companies Inc;2013;2012;Healthcare Equipment & Supplies;31.48237179;38.32720588;32.83450704;22.27826818
Patterson-UTI Energy Inc;2008;2007;Oil & Gas Related Equipment and Services;27.33812831;30.11982571;16.24934794;37.14383294
Patterson-UTI Energy Inc;2009;2008;Oil & Gas Related Equipment and Services;22.63760531;24.71796938;19.19737604;24.32271223
Patterson-UTI Energy Inc;2010;2009;Oil & Gas Related Equipment and Services;20.73663862;23.26546003;20.19682196;18.54593579
Patterson-UTI Energy Inc;2011;2010;Oil & Gas Related Equipment and Services;28.21388343;21.57439446;31.03562552;32.33095819
Patterson-UTI Energy Inc;2012;2011;Oil & Gas Related Equipment and Services;25.29678479;19.84467944;28.97610381;27.09205549
PDF Solutions Inc;2017;2016;Semiconductors & Semiconductor Equipment;32.00624923;28.2613852;33.72330759;34.18230842
PDL BioPharma Inc;2014;2013;Biotechnology & Medical Research;30.74079043;34.53781513;34.20523139;22.47565948
Penn National Gaming Inc;2009;2008;Hotels & Entertainment Services;31.57687793;26.78127589;28.44673676;40.56607404
Penn National Gaming Inc;2014;2013;Hotels & Entertainment Services;29.04313091;23.82622774;26.99315157;37.24473662
Penn National Gaming Inc;2015;2014;Hotels & Entertainment Services;26.33918129;22.94891641;24.4378552;32.33151184
Penn National Gaming Inc;2017;2016;Hotels & Entertainment Services;31.8248701;32.93662826;24.19050385;39.47143483
Penn Virginia Corp;2017;2016;Oil & Gas;28.12428834;37.57756267;34.25447198;10.45108027
PennyMac Mortgage Investment Trust;2017;2016;Residential & Commercial REITs;30.99234352;29.62622549;30.03472222;33.62983759
Penske Automotive Group Inc;2010;2009;Specialty Retailers;32.33454072;28.69318182;39.62868118;27.90385929
Penske Automotive Group Inc;2012;2011;Specialty Retailers;31.82581197;29.37091503;37.28482003;28.20849096
Penumbra Inc;2016;2015;Healthcare Equipment & Supplies;25.21903456;24.24242424;32.1667378;18.22104393
Performance Food Group Co;2017;2016;Food & Drug Retailing;30.61313503;37.89865344;27.99932123;25.5338814
Plains GP Holdings LP;2016;2015;Oil & Gas Related Equipment and Services;16.33154968;18.05937328;23.14071344;6.480031133
Plains GP Holdings LP;2017;2016;Oil & Gas Related Equipment and Services;21.20375217;25.48569887;24.55097558;12.53448599
Planet Fitness Inc;2016;2015;Hotels & Entertainment Services;26.40043869;24.10130719;45.77899496;6.408036192
Planet Fitness Inc;2017;2016;Hotels & Entertainment Services;29.68951657;25.29563372;44.11209525;17.80067964
Platform Specialty Products Corp;2016;2015;Chemicals;28.9080154;18.96008403;24.379611;45.26827845
Platform Specialty Products Corp;2017;2016;Chemicals;27.87056565;20.86447839;20.35250175;44.43116352
Potbelly Corp;2016;2015;Hotels & Entertainment Services;29.97545976;36.40159768;41.18848896;9.760665467
PotlatchDeltic Corp;2016;2015;Residential & Commercial REITs;30.12638477;13.64379085;26.48669797;52.73678066
PRA Group Inc;2016;2015;Professional & Commercial Services;30.15052042;23.88772768;31.2468721;35.85591283
PRA Group Inc;2017;2016;Professional & Commercial Services;28.80815174;24.55628803;36.10065566;25.05993787
Primoris Services Corp;2017;2016;Construction & Engineering;24.5677118;38.7605042;26.35096292;6.670650943
ProAssurance Corp;2016;2015;Insurance;29.4170003;23.05477747;25.3409345;41.25358759
Prosperity Bancshares Inc;2016;2015;Banking Services;27.17405187;22.49529949;28.2333269;31.15678358
Prosperity Bancshares Inc;2017;2016;Banking Services;29.25502913;27.43566176;33.24285994;26.64160279
Providence Service Corp;2017;2016;Healthcare Providers & Services;24.14405578;15.87221095;38.27100534;16.92228577
PTC Inc;2009;2008;Software & IT Services;27.78431668;;;
PTC Inc;2010;2009;Software & IT Services;27.87799084;;;
PTC Inc;2011;2010;Software & IT Services;25.90338542;;;
Public Storage;2010;2009;Residential & Commercial REITs;28.01171875;6.960784314;34.11971831;44.36902322
Public Storage;2011;2010;Residential & Commercial REITs;28.67490076;7.642237223;30.99746017;49.41784178
Pure Storage Inc;2017;2016;Computers, Phones & Household Electronics;12.83798615;8.225324028;13.78610647;16.87642027
Q2 Holdings Inc;2016;2015;Software & IT Services;28.19536437;22.79756973;36.1436223;24.96132704
Q2 Holdings Inc;2017;2016;Software & IT Services;27.7659659;26.78219987;33.15618619;22.58876017
Quad/Graphics Inc;2016;2015;Professional & Commercial Services;32.62826297;41.37802329;37.93522557;16.69747531
Qualcomm Inc;2008;2007;Communications & Networking;27.15659376;;31.58271664;16.7679373
Quanta Services Inc;2009;2008;Construction & Engineering;24.39831618;23.35972851;35.49566631;12.63949819
Quanta Services Inc;2010;2009;Construction & Engineering;25.18359375;18.84803922;38.00469484;17.3232582
Quanta Services Inc;2011;2010;Construction & Engineering;26.07700101;19.2131398;32.40351198;26.36487452
Quanta Services Inc;2012;2011;Construction & Engineering;25.6997992;20.69454288;32.38588155;23.49726776
Quanta Services Inc;2013;2012;Construction & Engineering;28.96976988;26.63962137;32.11105715;27.91106009
Quotient Technology Inc;2016;2015;Media & Publishing;29.6064911;32.23739496;34.86418511;20.55406917
Ralph Lauren Corp;2009;2008;Textiles & Apparel;23.84263393;;22.45975855;24.45477166
Ralph Lauren Corp;2010;2009;Textiles & Apparel;15.39108791;;;6.511198338
Ralph Lauren Corp;2011;2010;Textiles & Apparel;18.06380208;;28.66197183;9.47148224
Ralph Lauren Corp;2012;2011;Textiles & Apparel;32.75240628;;35.36217304;42.45519624
Ralph Lauren Corp;2013;2012;Textiles & Apparel;26.23804196;;35.30729834;21.34678436
Rayonier Inc;2009;2008;Residential & Commercial REITs;25.3164554;9.235294118;25.83098592;42.64411606
Rayonier Inc;2010;2009;Residential & Commercial REITs;21.65026042;8.455882353;23.41549296;34.30413251
Rayonier Inc;2012;2011;Residential & Commercial REITs;29.61384615;13.1372549;36.80751174;39.60823876
Rayonier Inc;2015;2014;Residential & Commercial REITs;31.7123333;26.32827324;39.82280781;28.27417582
RBC Bearings Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.01676973;16.7625746;15.86548275;35.03359996
Re/Max Holdings Inc;2017;2016;Real Estate Operations;22.36452086;18.49155504;30.76628085;16.90282768
Red Hat Inc;2011;2010;Software & IT Services;31.4962206;16.17647059;35.85989622;43.49494245
Red Rock Resorts Inc;2017;2016;Hotels & Entertainment Services;29.53747602;29.84384475;32.97154058;25.19892425
Regions Financial Corp;2008;2007;Banking Services;30.77259887;27.23496178;46.98416488;15.84699454
Regions Financial Corp;2010;2009;Banking Services;32.5055264;22.72676246;51.94333943;20.78210383
Regions Financial Corp;2011;2010;Banking Services;32.66045093;22.36073237;54.73136834;18.4530038
Reliance Steel & Aluminum Co;2012;2011;Metals & Mining;32.27870158;25.58927826;37.64359205;33.49138293
Reliance Steel & Aluminum Co;2015;2014;Metals & Mining;29.21253552;19.15219108;30.49201248;38.93811845
Reliance Steel & Aluminum Co;2016;2015;Metals & Mining;28.87391769;19.08411573;26.75138781;42.25762514
