Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Prologis Inc;2011;2010;Residential & Commercial REITs;81.83551007;90.04289216;78.74853286;76.27933629
Prologis Inc;2012;2011;Residential & Commercial REITs;84.71209698;95.50087362;74.28531586;84.82135351
Prologis Inc;2014;2013;Residential & Commercial REITs;80.10958699;94.83957219;59.05889885;88.19089623
Prologis Inc;2015;2014;Residential & Commercial REITs;88.26580993;94.4018784;80.50656882;90.45685029
Prologis Inc;2016;2015;Residential & Commercial REITs;88.73707295;95.93425606;74.97552158;96.73152697
Prologis Inc;2017;2016;Residential & Commercial REITs;86.19870166;95.875513;72.85293154;90.94503784
Proto Labs Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;33.35108701;7.620320856;23.81853102;73.12983412
Proto Labs Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.01380621;10.24083546;22.16778934;77.58149813
Prudential Financial Inc;2011;2010;Insurance;80.46227279;86.18036619;79.31163138;75.4272759
PS Business Parks Inc;2016;2015;Residential & Commercial REITs;45.16571113;32.11701793;29.76576034;77.63632826
PS Business Parks Inc;2017;2016;Residential & Commercial REITs;54.19818459;30.40355677;52.91516541;82.21669365
Public Service Enterprise Group Inc;2009;2008;Electric Utilities & IPPs;67.33666489;;66.14462897;73.66315379
Public Service Enterprise Group Inc;2010;2009;Electric Utilities & IPPs;72.50955337;66.78018576;67.83543365;84.33675825
Public Service Enterprise Group Inc;2011;2010;Electric Utilities & IPPs;85.12283805;92.50832408;80.26175923;82.54781421
Public Service Enterprise Group Inc;2012;2011;Electric Utilities & IPPs;;90.51764706;84.22535211;79.50819672
Public Service Enterprise Group Inc;2013;2012;Electric Utilities & IPPs;81.18455128;87.69607843;72.89906103;83.56956704
Public Service Enterprise Group Inc;2014;2013;Electric Utilities & IPPs;;86.14157527;74.6896634;70.10940217
Public Service Enterprise Group Inc;2015;2014;Electric Utilities & IPPs;;74.91492465;70.59131649;78.06773737
Public Service Enterprise Group Inc;2016;2015;Electric Utilities & IPPs;72.6300986;73.21676702;72.75701453;71.82838576
Public Service Enterprise Group Inc;2017;2016;Electric Utilities & IPPs;;;72.47458259;70.79340371
Public Storage;2016;2015;Residential & Commercial REITs;53.25710884;49.34640523;39.7583029;73.32830666
Public Storage;2017;2016;Residential & Commercial REITs;56.14002828;52.64037433;42.1975032;76.26946678
PulteGroup Inc;2012;2011;Homebuilding & Construction Supplies;56.60397436;32.80542986;60.37378115;78.74569147
PulteGroup Inc;2013;2012;Homebuilding & Construction Supplies;55.62738395;30.69172113;61.61971831;76.44983201
PulteGroup Inc;2014;2013;Homebuilding & Construction Supplies;54.7458711;32.30042017;63.04074447;70.11234085
PulteGroup Inc;2015;2014;Homebuilding & Construction Supplies;52.37324825;32.77310924;50.65392354;76.22376475
QEP Resources Inc;2012;2011;Oil & Gas;52.32965423;38.82204397;47.20088206;73.35687264
QEP Resources Inc;2013;2012;Oil & Gas;49.56239657;35.47702663;43.93525331;71.81374618
QEP Resources Inc;2014;2013;Oil & Gas;55.20046255;38.90874107;47.26865868;82.59382541
QEP Resources Inc;2016;2015;Oil & Gas;53.6412571;49.42843534;39.75879569;74.49579219
QEP Resources Inc;2017;2016;Oil & Gas;52.88237704;47.92132043;36.29880549;77.71492505
Qualcomm Inc;2010;2009;Communications & Networking;;;54.76760563;73.01912568
Quest Diagnostics Inc;2010;2009;Healthcare Providers & Services;58.64700704;;57.74647887;70.15412145
Quest Diagnostics Inc;2011;2010;Healthcare Providers & Services;67.47373311;;51.10392082;82.34631148
Radian Group Inc;2009;2008;Insurance;48.85343425;32.028717;43.33481202;74.03217117
Radian Group Inc;2010;2009;Insurance;49.41264637;27.94117647;39.12819986;85.31847678
Radian Group Inc;2011;2010;Insurance;45.5315727;22.36073237;35.90150173;82.57013304
Radian Group Inc;2012;2011;Insurance;46.79012821;25.32352941;33.71361502;85.94031106
Radian Group Inc;2013;2012;Insurance;46.58422713;21.75890093;41.31300964;80.39371275
Radian Group Inc;2014;2013;Insurance;46.43427528;21.13150993;42.25800664;79.50153949
Radian Group Inc;2015;2014;Insurance;47.083667;20.00726216;43.88801947;80.98672443
Radian Group Inc;2016;2015;Insurance;46.76579216;21.56084656;41.25866309;81.27304568
Radian Group Inc;2017;2016;Insurance;45.83936756;23.61916598;41.38729088;75.79135366
Rambus Inc;2010;2009;Semiconductors & Semiconductor Equipment;38.30614277;18.01470588;30.15741508;70.41068989
Ramco-Gershenson Properties Trust;2016;2015;Residential & Commercial REITs;54.50901871;41.89210444;42.90125781;82.08444812
Ramco-Gershenson Properties Trust;2017;2016;Residential & Commercial REITs;57.1476133;41.40218878;50.03275467;82.9811187
Range Resources Corp;2012;2011;Oil & Gas;59.47742424;45.84818776;52.66396358;82.6010929
Range Resources Corp;2013;2012;Oil & Gas;59.86393214;48.17822651;55.48314764;77.98956627
Range Resources Corp;2015;2014;Oil & Gas;64.00923233;53.65998417;55.4316933;85.52979209
Range Resources Corp;2016;2015;Oil & Gas;67.54577722;60.4965468;55.22324229;89.74655835
Range Resources Corp;2017;2016;Oil & Gas;67.02837727;59.43162075;57.88316396;86.14132134
Raven Industries Inc;2017;2016;Industrial Conglomerates;46.24170681;37.54010695;25.10883483;80.53912814
Rayonier Inc;2013;2012;Residential & Commercial REITs;43.36926708;18.52941176;38.99061033;76.15606692
Raytheon Co;2008;2007;Aerospace & Defense;61.35388444;58.36713996;45.1189898;83.57972287
Raytheon Co;2009;2008;Aerospace & Defense;75.11883803;70.68014706;76.49647887;78.46340337
Raytheon Co;2010;2009;Aerospace & Defense;71.49045139;64.21568627;72.63302034;78.27015027
Raytheon Co;2011;2010;Aerospace & Defense;70.63087239;68.22755418;73.61008154;69.84237713
Raytheon Co;2012;2011;Aerospace & Defense;72.65537836;72.59684362;73.27378908;72.00084069
Raytheon Co;2017;2016;Aerospace & Defense;81.40791767;84.64052288;79.37625755;80.16907692
Realogy Holdings Corp;2015;2014;Real Estate Operations;58.39341974;48.68421053;53.26579359;75.18502109
Realogy Holdings Corp;2016;2015;Real Estate Operations;63.7993481;44.47576958;70.24739108;77.83528725
RealPage Inc;2016;2015;Software & IT Services;49.60046879;21.1405689;56.47027706;73.33025247
Realty Income Corp;2010;2009;Residential & Commercial REITs;51.71248868;36.86061381;46.33343539;74.52954235
Realty Income Corp;2012;2011;Residential & Commercial REITs;54.76886012;47.77227723;39.86891647;79.91088693
Realty Income Corp;2013;2012;Residential & Commercial REITs;53.78142606;45.41522491;43.49627175;75.07892826
Realty Income Corp;2016;2015;Residential & Commercial REITs;58.56460195;58.31236238;49.22798825;69.71299314
Realty Income Corp;2017;2016;Residential & Commercial REITs;60.4441264;60.11627907;51.60497871;71.09778386
Redwood Trust Inc;2017;2016;Residential & Commercial REITs;45.9304243;42.05882353;28.44087783;70.60299238
Regions Financial Corp;2016;2015;Banking Services;60.73054415;47.19983884;60.60839925;75.956122
Regions Financial Corp;2017;2016;Banking Services;62.10632705;66.09732435;48.74804382;73.2055122
Republic Services Inc;2016;2015;Professional & Commercial Services;64.03452982;85.85398626;34.22106242;74.41212239
Republic Services Inc;2017;2016;Professional & Commercial Services;70.23710962;88.23529412;41.26699854;83.8928693
Resmed Inc;2013;2012;Healthcare Equipment & Supplies;45.59617788;40.09650735;;71.29382093
Resmed Inc;2014;2013;Healthcare Equipment & Supplies;61.70023131;39.589169;65.51531411;81.90812244
Revance Therapeutics Inc;2017;2016;Biotechnology & Medical Research;58.61396306;76.61233168;29.26777533;72.70724605
Rite Aid Corp;2017;2016;Food & Drug Retailing;58.1023458;47.00566974;52.84235534;76.59469489
RLJ Lodging Trust;2017;2016;Residential & Commercial REITs;41.42575156;31.58732565;25.526354;70.89903335
Rockwell Automation Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;;63.17502411;88.28792427;70.19662373
Rockwell Automation Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;70.23664594;51.98164372;82.78393767;75.98225968
Rockwell Collins Inc;2014;2013;Aerospace & Defense;60.35912468;47.81205165;61.9203023;72.52891737
Rockwell Collins Inc;2015;2014;Aerospace & Defense;70.05666032;61.11908178;70.02748196;80.05382432
Rockwell Collins Inc;2016;2015;Aerospace & Defense;75.57385015;69.73039216;74.0258216;83.88967262
Rockwell Collins Inc;2017;2016;Aerospace & Defense;74.86507937;70.14472456;74.39078918;80.67915691
Rogers Corp;2016;2015;Semiconductors & Semiconductor Equipment;67.84968536;64.60446247;65.0922778;74.67675244
Rogers Corp;2017;2016;Semiconductors & Semiconductor Equipment;72.1806773;66.5085389;70.30895048;80.6822841
Roper Technologies Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;48.46502948;45.93582888;29.35979513;73.5217062
RPC Inc;2011;2010;Oil & Gas Related Equipment and Services;47.93645032;29.25605536;39.51946976;78.55731061
RR Donnelley & Sons Co;2009;2008;Professional & Commercial Services;70.09441384;81.07163658;59.16190211;70.58223659
RR Donnelley & Sons Co;2010;2009;Professional & Commercial Services;76.70201149;82.75862069;63.68989801;85.09562842
RR Donnelley & Sons Co;2011;2010;Professional & Commercial Services;76.11887876;83.64845938;67.29264476;77.9984055
RR Donnelley & Sons Co;2012;2011;Professional & Commercial Services;79.12141026;86.61764706;66.18093174;85.82681799
RR Donnelley & Sons Co;2013;2012;Professional & Commercial Services;73.09204428;84.98683055;56.98444398;78.58047306
RR Donnelley & Sons Co;2014;2013;Professional & Commercial Services;63.74428124;59.68919483;57.45679752;75.58292419
RR Donnelley & Sons Co;2015;2014;Professional & Commercial Services;71.36036699;63.49824698;66.18785561;86.14516155
RR Donnelley & Sons Co;2016;2015;Professional & Commercial Services;74.2889786;61.18990744;75.64881676;87.30845941
Santander Holdings USA Inc;2008;2007;Banking Services;55.34672619;33.27517448;58.50640567;76.2734192
Santander Holdings USA Inc;2009;2008;Banking Services;55.34672619;33.27517448;58.50640567;76.2734192
Santander Holdings USA Inc;2010;2009;Banking Services;55.34672619;33.27517448;58.50640567;76.2734192
Santander Holdings USA Inc;2011;2010;Banking Services;55.34672619;33.27517448;58.50640567;76.2734192
Santander Holdings USA Inc;2012;2011;Banking Services;55.34672619;33.27517448;58.50640567;76.2734192
Santander Holdings USA Inc;2015;2014;Banking Services;55.34672619;33.27517448;58.50640567;76.2734192
SBA Communications Corp;2017;2016;Residential & Commercial REITs;38.14773276;19.76507584;26.38409071;72.33198285
SCANA Corp;2010;2009;Electric Utilities & IPPs;50.88194444;30.17429194;47.93948878;77.39071038
Schlumberger NV;2017;2016;Oil & Gas Related Equipment and Services;88.6529052;95.92552617;86.25791446;83.33333333
Science Applications International Corp;2017;2016;Software & IT Services;63.61821333;48.95582768;69.30467564;73.34449857
Scripps Networks Interactive Inc;2009;2008;Media & Publishing;43.512752;35.67474048;17.75476388;82.23081659
Scripps Networks Interactive Inc;2010;2009;Media & Publishing;40.20530767;32.86840509;18.56396109;73.5732582
Scripps Networks Interactive Inc;2015;2014;Media & Publishing;51.74456957;48.1004902;36.11502347;73.99858875
Sealed Air Corp;2008;2007;Containers & Packaging;;;50.66021127;75.43215694
Select Income Reit;2017;2016;Residential & Commercial REITs;46.5170534;29.49912638;41.94324362;70.81147194
SemGroup Corp;2016;2015;Oil & Gas Related Equipment and Services;53.09286586;52.37768004;35.98788996;73.79919249
SemGroup Corp;2017;2016;Oil & Gas Related Equipment and Services;59.84843912;56.35456017;47.2929319;78.35704209
Sempra Energy;2013;2012;Multiline Utilities;64.00856996;54.77941176;63.63179074;74.73535817
Sempra Energy;2014;2013;Multiline Utilities;67.11625241;52.99188641;68.23700826;81.55696097
Sempra Energy;2015;2014;Multiline Utilities;71.55653153;69.60784314;71.66666667;73.60064983
Sempra Energy;2016;2015;Multiline Utilities;84.1995549;84.45378151;78.26961771;90.81821277
Sempra Energy;2017;2016;Multiline Utilities;83.226844;84.96732026;74.60876369;91.31752132
Sensient Technologies Corp;2017;2016;Chemicals;66.46958516;63.2759181;60.40775037;77.08531678
Shake Shack Inc;2017;2016;Hotels & Entertainment Services;[phone];[phone];[phone];[phone]
Shenandoah Telecommunications Co;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Shenandoah Telecommunications Co;2017;2016;Telecommunications Services;43.03706466;18.86792453;36.73044557;77.32020375
Sherwin-Williams Co;2014;2013;Chemicals;66.2916869;71.62190963;56.65441927;71.56694683
Sherwin-Williams Co;2016;2015;Chemicals;65.90065971;76.54061625;48.58735748;74.19127305
Sherwin-Williams Co;2017;2016;Chemicals;66.80634762;72.400065;56.09291106;73.04046588
SJW Group;2017;2016;Water & Related Utilities;57.15894893;56.34674923;30.50407709;89.08887484
Skyworks Solutions Inc;2012;2011;Semiconductors & Semiconductor Equipment;65.65788849;;60.86414319;79.59041307
Skyworks Solutions Inc;2013;2012;Semiconductors & Semiconductor Equipment;63.44763441;;59.90458882;82.49180328
Skyworks Solutions Inc;2014;2013;Semiconductors & Semiconductor Equipment;64.71637871;;64.21186695;77.95917678
Skyworks Solutions Inc;2015;2014;Semiconductors & Semiconductor Equipment;60.85722682;;55.88584136;76.38262462
Sleep Number Corp;2017;2016;Household Goods;43.41369001;23.374613;39.95552261;69.77741332
SM Energy Co;2009;2008;Oil & Gas;39.65912614;20.92119867;31.42439543;70.13199415
SM Energy Co;2010;2009;Oil & Gas;41.90139678;21.19819519;28.47711268;80.60536202
SM Energy Co;2011;2010;Oil & Gas;49.31806394;27.39244952;36.88248896;88.23392629
SM Energy Co;2012;2011;Oil & Gas;49.83661616;27.30986334;40.14440176;86.2295082
SM Energy Co;2013;2012;Oil & Gas;52.21136081;25.55604331;48.86833438;85.81654877
SM Energy Co;2014;2013;Oil & Gas;54.62035675;28.75893348;52.74450441;85.63285346
SM Energy Co;2016;2015;Oil & Gas;58.98054878;39.42010002;56.18121686;84.043878
SM Energy Co;2017;2016;Oil & Gas;57.37169168;39.81136759;51.41736495;83.8775808
Snap-On Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;63.38145213;40.79219628;71.75313186;78.81883144
Snap-On Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;58.07486325;36.44694059;61.98952509;77.62826898
Snap-On Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;64.99842916;52.73337596;71.03745662;71.64191551
South Jersey Industries Inc;2017;2016;Natural Gas Utilities;75.65598743;79.90196078;58.82990249;90.50723077
Southern Co;2008;2007;Electric Utilities & IPPs;;;76.5099069;79.49083604
Southwest Airlines Co;2015;2014;Passenger Transportation Services;71.64485404;64.52581032;76.88991089;73.47593495
Southwest Gas Holdings Inc;2017;2016;Natural Gas Utilities;41.36559385;24.54751131;31.78042615;71.27012696
Southwestern Energy Co;2013;2012;Oil & Gas;59.82176399;56.15305824;52.23179875;72.7456906
Southwestern Energy Co;2015;2014;Oil & Gas;67.01334743;63.93431812;55.38116592;83.98480448
Southwestern Energy Co;2016;2015;Oil & Gas;68.01214575;69.16527745;52.80549695;84.42622951
Southwestern Energy Co;2017;2016;Oil & Gas;63.68692081;66.74112683;45.75979081;81.14823592
Spectrum Pharmaceuticals Inc;2017;2016;Biotechnology & Medical Research;50.36803105;55.3065202;27.36721534;71.63427126
Spirit Realty Capital Inc;2016;2015;Residential & Commercial REITs;49.11244387;36.83548286;29.46448746;85.66716933
Spirit Realty Capital Inc;2017;2016;Residential & Commercial REITs;57.09456461;36.14911081;52.54831313;85.73513367
St. Joe Co;2010;2009;Real Estate Operations;44.29906994;24.71988796;38.24614353;73.17025273
St. Joe Co;2011;2010;Real Estate Operations;43.11543974;26.9010043;33.8028169;72.02983042
St. Joe Co;2017;2016;Real Estate Operations;53.44097232;38.06057076;41.21810068;84.81295909
Standex International Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;39.65470047;9.473572038;39.55909369;73.4105171
Starbucks Corp;2010;2009;Hotels & Entertainment Services;95.54322917;97.54901961;;92.40949454
Starbucks Corp;2014;2013;Hotels & Entertainment Services;90.06909091;;;88.77595628
State Street Corp;2008;2007;Investment Banking & Investment Services;85.06777426;88.64482502;87.18131574;78.62021858
State Street Corp;2009;2008;Investment Banking & Investment Services;83.44020908;89.65458276;79.43006878;81.1802509
State Street Corp;2010;2009;Investment Banking & Investment Services;84.66525493;90.7120743;89.14751668;72.70747951
State Street Corp;2014;2013;Investment Banking & Investment Services;86.49302974;93.3033544;89.24455826;75.69859366
State Street Corp;2016;2015;Investment Banking & Investment Services;86.14306978;89.61100569;90.18627896;77.57114365
State Street Corp;2017;2016;Investment Banking & Investment Services;85.59277826;91.54194222;86.92807734;77.40672277
Stericycle Inc;2011;2010;Professional & Commercial Services;40.05211027;;25.39460903;71.24914617
Stericycle Inc;2012;2011;Professional & Commercial Services;49.85992908;;42.76771742;81.39086817
Stock Yards Bancorp Inc;2017;2016;Banking Services;42.6605027;26.94546569;33.48249218;70.86150703
Strayer Education Inc;2010;2009;Personal & Household Products & Services;40.78210565;25.51020408;20.13509629;81.83828552
Strayer Education Inc;2011;2010;Personal & Household Products & Services;36.90369245;23.99237473;13.53677621;78.49419503
Stryker Corp;2008;2007;Healthcare Equipment & Supplies;40.78013393;18.51740696;36.89278528;70.12221897
Stryker Corp;2009;2008;Healthcare Equipment & Supplies;53.24591298;27.38970588;63.61921529;69.99538213
Stryker Corp;2011;2010;Healthcare Equipment & Supplies;67.37207957;64.55223881;61.57241959;77.26593253
Stryker Corp;2012;2011;Healthcare Equipment & Supplies;60.97501603;61.44301471;42.86971831;81.52669189
Stryker Corp;2014;2013;Healthcare Equipment & Supplies;51.54890823;36.2745098;47.87614576;72.85096114
Stryker Corp;2015;2014;Healthcare Equipment & Supplies;45.08734119;31.13122172;32.36186349;75.45660415
Stryker Corp;2016;2015;Healthcare Equipment & Supplies;54.52297006;39.51277481;50.12092759;76.37933551
Stryker Corp;2017;2016;Healthcare Equipment & Supplies;60.11953049;46.73442907;58.01056338;77.49532658
SunCoke Energy Inc;2017;2016;Metals & Mining;37.55384686;20.73383809;25.64495886;70.1651853
Sunstone Hotel Investors Inc;2017;2016;Residential & Commercial REITs;45.04847743;29.54821104;29.57020473;80.34315735
SVB Financial Group;2016;2015;Banking Services;51.32611005;30.23099651;48.90025082;77.6655154
SVB Financial Group;2017;2016;Banking Services;59.68509822;46.40267565;57.51173709;77.02138305
Symantec Corp;2009;2008;Software & IT Services;76.07542029;;73.58203274;76.78693404
Symantec Corp;2010;2009;Software & IT Services;85.04490144;;84.40522654;89.63961364
Symantec Corp;2011;2010;Software & IT Services;;;90.3709385;86.38063525
Symantec Corp;2013;2012;Software & IT Services;;;95.75595164;82.48087432
Symantec Corp;2014;2013;Software & IT Services;;;82.42472074;92.08522564
Symantec Corp;2015;2014;Software & IT Services;81.72867621;;81.93412443;77.26970126
Synchrony Financial;2017;2016;Banking Services;53.82142747;39.62928922;50.02200704;74.06444798
Synopsys Inc;2009;2008;Software & IT Services;42.78142093;27.82193959;;72.85445941
Synopsys Inc;2010;2009;Software & IT Services;43.2534787;;40.21720686;72.07342415
Syros Pharmaceuticals Inc;2017;2016;Pharmaceuticals;39.55153015;10.6988667;40.92259982;70.1193198
Tahoe Resources Inc;2012;2011;Metals & Mining;49.01942836;28.4365874;48.11207672;73.0203325
Tahoe Resources Inc;2015;2014;Metals & Mining;57.3529318;36.22680616;47.79516022;92.02798631
Tahoe Resources Inc;2017;2016;Metals & Mining;69.97646622;51.87827606;79.72156371;78.80884344
Tanger Factory Outlet Centers Inc;2016;2015;Residential & Commercial REITs;43.19499437;27.398553;34.76689011;70.61390281
Tanger Factory Outlet Centers Inc;2017;2016;Residential & Commercial REITs;48.19072971;27.12038304;36.61644284;85.15069597
Target Corp;2015;2014;Diversified Retail;79.21430024;86.14430147;77.99295775;72.91061553
Target Corp;2016;2015;Diversified Retail;77.39461665;86.82432432;72.69699277;72.35053753
Target Corp;2017;2016;Diversified Retail;83.44979692;81.49841017;86.47696993;82.10168243
Tegna Inc;2009;2008;Media & Publishing;47.43821458;34.42906574;39.36205468;71.3403371
Tegna Inc;2011;2010;Media & Publishing;51.86558676;41.10576923;41.73212351;75.65482419
Tegna Inc;2012;2011;Media & Publishing;49.92621615;36.0637713;41.64801895;75.01471206
Tegna Inc;2013;2012;Media & Publishing;60.16221311;59.16491597;43.41046278;80.7718931
Tegna Inc;2014;2013;Media & Publishing;63.00112152;58.11965812;53.49705068;79.5048681
Tegna Inc;2016;2015;Media & Publishing;56.05623675;57.17436975;30.03521127;85.09656078
Tempur Sealy International Inc;2011;2010;Household Goods;47.66241826;23.93048128;49.32778489;72.1793147
Tenet Healthcare Corp;2008;2007;Healthcare Providers & Services;58.25962409;44.37340153;55.51132884;76.93818306
Tenet Healthcare Corp;2009;2008;Healthcare Providers & Services;63.56255869;45.09803922;66.38497653;80.86084815
Tenet Healthcare Corp;2010;2009;Healthcare Providers & Services;62.94325028;45.19077901;62.67605634;83.04388661
Tenet Healthcare Corp;2011;2010;Healthcare Providers & Services;79.84118541;74.43977591;71.49564051;95.5760958
Tenet Healthcare Corp;2012;2011;Healthcare Providers & Services;82.5974359;71.90799397;87.86565547;88.38167297
Tenet Healthcare Corp;2013;2012;Healthcare Providers & Services;82.92578684;77.11621234;79.40570251;93.49918117
Tenet Healthcare Corp;2014;2013;Healthcare Providers & Services;82.38291032;74.28104575;80.59467919;93.49588084
Tenet Healthcare Corp;2015;2014;Healthcare Providers & Services;77.39216139;77.65837104;69.6099675;86.15336648
Tenet Healthcare Corp;2016;2015;Healthcare Providers & Services;80.83544162;79.19389978;74.42183968;90.13036922
Tenet Healthcare Corp;2017;2016;Healthcare Providers & Services;75.33684067;79.17166867;56.4098879;93.09168236
Teradata Corp;2009;2008;Software & IT Services;76.17546241;77.79943303;72.79823519;78.29600554
Teradata Corp;2010;2009;Software & IT Services;76.55170689;76.26674432;74.91981593;78.76878415
Teradata Corp;2011;2010;Software & IT Services;80.54409295;76.17389061;93.8905362;69.88140914
Teradata Corp;2012;2011;Software & IT Services;82.43176084;76.79593961;90.98840833;78.75493905
Teradata Corp;2013;2012;Software & IT Services;82.49854176;82.22616633;93.13380282;70.42342692
Teradata Corp;2014;2013;Software & IT Services;82.57479116;81.8318666;83.05977598;82.83847882
Teradata Corp;2017;2016;Software & IT Services;82.7214764;87.51913405;86.64851563;72.80245172
Terex Corp;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;41.99297112;12.56752701;42.21399828;74.53784444
Terex Corp;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;42.91685994;11.56517884;46.99554109;73.11895755
Terex Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;40.11252746;11.69885865;39.9096069;72.02296746
Terex Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;68.85819149;55.49872123;68.37364768;84.31469294
TESARO Inc;2017;2016;Biotechnology & Medical Research;49.9507366;39.78561304;40.67113525;72.08319724
Texas Instruments Inc;2008;2007;Semiconductors & Semiconductor Equipment;87.72061012;94.20415225;81.6072908;87.60855777
Texas Instruments Inc;2009;2008;Semiconductors & Semiconductor Equipment;85.83257042;94.11764706;72.55868545;92.04667898
Texas Instruments Inc;2010;2009;Semiconductors & Semiconductor Equipment;88.15422794;93.05795848;80.78914664;91.2602459
Texas Instruments Inc;2011;2010;Semiconductors & Semiconductor Equipment;92.22326969;94.3627451;88.66637324;93.97827495
Texas Instruments Inc;2012;2011;Semiconductors & Semiconductor Equipment;94.08402812;96.23655914;96.93321218;88.36822194
Texas Instruments Inc;2013;2012;Semiconductors & Semiconductor Equipment;89.53991279;95.96370463;95.3700929;75.59301717
Texas Instruments Inc;2014;2013;Semiconductors & Semiconductor Equipment;89.25983169;97.3993808;92.64640474;76.24448698
Texas Instruments Inc;2015;2014;Semiconductors & Semiconductor Equipment;89.89882408;96.78593087;96.02874982;75.08656197
Texas Instruments Inc;2016;2015;Semiconductors & Semiconductor Equipment;90.13907577;97.31237323;94.79723167;76.72082502
Texas Instruments Inc;2017;2016;Semiconductors & Semiconductor Equipment;91.94271339;98.00759013;96.14379827;80.29207986
Textron Inc;2012;2011;Aerospace & Defense;67.88986867;55.52367288;70.33665407;78.82723834
Textron Inc;2013;2012;Aerospace & Defense;70.9196516;47.56097561;77.96289935;88.76095288
Textron Inc;2014;2013;Aerospace & Defense;67.0356568;42.79053085;69.9244246;90.70067405
Textron Inc;2015;2014;Aerospace & Defense;67.0356568;42.79053085;69.9244246;90.70067405
Textron Inc;2016;2015;Aerospace & Defense;61.07141288;39.16786227;54.05358983;93.65677153
Textron Inc;2017;2016;Aerospace & Defense;70.59838208;50.6302521;71.46210597;91.85261885
Tiffany & Co;2009;2008;Specialty Retailers;55.43397887;52.79034691;36.17732033;80.79446625
Tiffany & Co;2010;2009;Specialty Retailers;58.55184659;62.5;37.93213828;78.15061475
Tiffany & Co;2011;2010;Specialty Retailers;52.3962468;61.72145329;25.89754212;72.84368927
Tiffany & Co;2012;2011;Specialty Retailers;57.98722222;58.38779956;41.77099635;76.41530055
Tiffany & Co;2013;2012;Specialty Retailers;64.00301441;65.2134305;55.93294279;72.04673229
Tiffany & Co;2014;2013;Specialty Retailers;73.14699733;70.43868395;73.45428503;75.80843805
Tiffany & Co;2017;2016;Specialty Retailers;79.20188511;86.26559715;80.21340162;70.15024427
Time Warner Inc;2008;2007;Media & Publishing;78.32558847;78.53323147;83.06200841;72.58123536
Time Warner Inc;2009;2008;Media & Publishing;81.51355289;74.18685121;88.87323944;81.11483106
Time Warner Inc;2010;2009;Media & Publishing;80.38796177;75.50030321;77.28328735;89.45013661
Time Warner Inc;2011;2010;Media & Publishing;80.16370509;88.63122172;71.23510293;81.11681366
Time Warner Inc;2013;2012;Media & Publishing;76.26439054;76.31302521;80.20623742;71.62212355
Time Warner Inc;2016;2015;Media & Publishing;76.18867635;79.52731092;73.36519115;75.75327139
Time Warner Inc;2017;2016;Media & Publishing;80.9075547;82.09531988;77.68068264;83.33935608
Timken Co;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;53.9632721;54.75778547;35.30792599;74.79118463
Timken Co;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;56.01021041;50.94190569;47.62542195;71.41946782
Timken Co;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;63.7283872;55.85038363;56.88660951;80.47380454
Tivity Health Inc;2017;2016;Healthcare Providers & Services;49.62806577;50.30012005;28.72951998;73.2034274
Tractor Supply Co;2009;2008;Specialty Retailers;50.81933911;31.63650075;50.06319971;73.08358347
Trimble Inc;2015;2014;Software & IT Services;54.8278988;53.54330709;41.83764001;71.37971207
Trinity Industries Inc;2010;2009;Industrial Conglomerates;45.22239583;32.46323529;34.03169014;72.47096995
Trinity Industries Inc;2011;2010;Industrial Conglomerates;51.1550152;37.42177722;45.22025772;73.37186706
Tupperware Brands Corp;2010;2009;Household Goods;71.17942708;60.22058824;73.94366197;80.17844945
Tupperware Brands Corp;2011;2010;Household Goods;76.88020402;77.33957219;69.11011524;85.41199528
Tupperware Brands Corp;2015;2014;Household Goods;68.9907007;78;58.50704225;71.14983836
Tupperware Brands Corp;2016;2015;Household Goods;73.00918924;82.25806452;64.81144934;72.24059931
Tupperware Brands Corp;2017;2016;Household Goods;78.51947469;82.6625387;73.5915493;79.63675912
U.S. Bancorp;2009;2008;Banking Services;63.85851614;50.60515357;66.21587935;75.8889402
UDR Inc;2010;2009;Residential & Commercial REITs;51.58064991;22.66624041;62.42345377;71.19279372
Ulta Beauty Inc;2016;2015;Specialty Retailers;54.38078948;21.08533554;70.77960722;72.40988471
