Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
ServiceNow Inc;2014;2013;Software & IT Services;22.47548863;19.18712367;28.50171898;19.12706998
ServiceNow Inc;2015;2014;Software & IT Services;[phone];[phone];[phone];[phone]
Shenandoah Telecommunications Co;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Shenandoah Telecommunications Co;2017;2016;Telecommunications Services;43.03706466;18.86792453;36.73044557;77.32020375
Shutterstock Inc;2016;2015;Software & IT Services;24.32549279;15.14705882;24.48189135;34.37515202
Shutterstock Inc;2017;2016;Software & IT Services;24.49110798;15.08158008;32.06024468;26.17043899
Silgan Holdings Inc;2011;2010;Containers & Packaging;18.75429496;10.99744246;20.11635028;25.81593502
Silgan Holdings Inc;2012;2011;Containers & Packaging;15.73166667;8.99321267;18.60780065;19.89575452
Silgan Holdings Inc;2013;2012;Containers & Packaging;15.25965056;8.062880325;21.17532783;16.39681923
Silgan Holdings Inc;2014;2013;Containers & Packaging;12.77005895;8.681214421;16.12903226;13.41849047
Silgan Holdings Inc;2015;2014;Containers & Packaging;13.1113908;8.780276817;15.86578293;14.73358605
Silgan Holdings Inc;2016;2015;Containers & Packaging;13.82954474;10.56501548;10.58191253;21.24872306
Silgan Holdings Inc;2017;2016;Containers & Packaging;13.51748328;9.272875817;6.240219092;26.71943516
Simmons First National Corp;2016;2015;Banking Services;24.23472352;19.67499328;36.01196218;15.60976796
Skechers USA Inc;2016;2015;Textiles & Apparel;21.57582132;19.43277311;33.22434608;10.40667413
Skechers USA Inc;2017;2016;Textiles & Apparel;24.31966582;20.66176471;35.82159624;15.00983329
SkyWest Inc;2016;2015;Passenger Transportation Services;25.95675682;13.59691418;11.39459709;56.6843411
SkyWest Inc;2017;2016;Passenger Transportation Services;26.37858395;12.36631016;9.186939821;62.00877004
Sleep Number Corp;2017;2016;Household Goods;43.41369001;23.374613;39.95552261;69.77741332
SM Energy Co;2009;2008;Oil & Gas;39.65912614;20.92119867;31.42439543;70.13199415
SM Energy Co;2010;2009;Oil & Gas;41.90139678;21.19819519;28.47711268;80.60536202
Snap-On Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;41.17567452;22.57714561;52.82267375;48.35211749
Snap-On Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;41.17567452;22.57714561;52.82267375;48.35211749
Snyder's-Lance Inc;2017;2016;Food & Tobacco;25.5277235;19.14123938;26.184379;31.88277889
South State Corp;2016;2015;Banking Services;27.95791093;20.40021488;25.41320985;39.34474875
Southwest Gas Holdings Inc;2016;2015;Natural Gas Utilities;38.13450019;16.03860294;35.62940141;65.6817629
SP Plus Corp;2017;2016;Transport Infrastructure;34.86609913;15.1236631;39.63668374;51.32141294
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Spirit AeroSystems Holdings Inc;2010;2009;Aerospace & Defense;28.16414931;16.0130719;49.31533646;17.09101776
Spirit AeroSystems Holdings Inc;2011;2010;Aerospace & Defense;34.118721;20.82043344;41.53076353;40.31591011
Spirit AeroSystems Holdings Inc;2012;2011;Aerospace & Defense;31.54045654;23.70875179;51.95809;16.506095
Spirit Airlines Inc;2016;2015;Passenger Transportation Services;30.8996911;15.91128255;39.4481644;37.65821861
Spirit Airlines Inc;2017;2016;Passenger Transportation Services;26.32051492;14.50534759;26.77123346;38.96691429
SPS Commerce Inc;2016;2015;Freight & Logistics Services;25.88049225;6.113765303;31.70443984;41.13683903
SPS Commerce Inc;2017;2016;Freight & Logistics Services;29.85187187;6.795131846;36.65310831;47.63827407
SPX Corp;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;37.85980191;15.6340405;49.2149619;49.41939891
SPX Corp;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.41006143;13.50646642;35.126361;30.64919572
SPX Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.00104975;13.26269638;33.18607296;15.4448429
SPX Corp;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;39.17539622;21.07593037;47.86935901;49.23264737
SPX Corp;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.201657;19.33195389;37.38410362;37.23749475
SPX Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.31113216;22.94410301;22.81900357;40.68652742
SPX Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.29285536;22.90224913;27.41991163;35.31810499
SPX Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.60804559;13.06514341;28.94016995;45.54798852
SPX Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;38.91701532;23.06052856;33.76199224;62.59320774
SPX FLOW Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.42922236;15.69032572;38.57525317;37.37802208
STAAR Surgical Co;2017;2016;Healthcare Equipment & Supplies;32.84615942;16.36029412;27.86350456;57.02332886
STAG Industrial Inc;2016;2015;Residential & Commercial REITs;34.64381313;17.55562329;50.92315551;34.74485577
STAG Industrial Inc;2017;2016;Residential & Commercial REITs;33.82256546;16.04542807;38.37330916;48.34293498
Stamps.Com Inc;2016;2015;Specialty Retailers;20.73493543;19.28334714;32.95973021;8.124239918
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
Standex International Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;39.65470047;9.473572038;39.55909369;73.4105171
Stanley Black & Decker Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;39.27954845;14.47685632;61.08289079;41.5507904
Stanley Black & Decker Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;39.27954845;14.47685632;61.08289079;41.5507904
Steven Madden Ltd;2016;2015;Textiles & Apparel;35.13063268;17.54201681;36.64486922;52.97514229
Steven Madden Ltd;2017;2016;Textiles & Apparel;37.8729882;19.48529412;36.13849765;60.3895788
Stewart Information Services Corp;2017;2016;Insurance;27.00256236;21.4650649;29.53779012;30.22467147
Stifel Financial Corp;2016;2015;Investment Banking & Investment Services;33.84499856;22.32447818;55.05224898;22.00369704
Stifel Financial Corp;2017;2016;Investment Banking & Investment Services;30.10413975;22.0066133;38.01150096;29.92724063
Stoneridge Inc;2017;2016;Automobiles & Auto Parts;27.05770612;7.528533802;17.33760774;60.14148813
Strayer Education Inc;2012;2011;Personal & Household Products & Services;27.2555698;22.73965142;13.1324987;48.72803699
Strayer Education Inc;2013;2012;Personal & Household Products & Services;28.64615517;22.44582043;11.1317025;55.94367814
Strayer Education Inc;2014;2013;Personal & Household Products & Services;31.55213032;23.1436837;11.19833757;64.61596072
Stryker Corp;2008;2007;Healthcare Equipment & Supplies;40.78013393;18.51740696;36.89278528;70.12221897
Sturm Ruger & Company Inc;2016;2015;Leisure Products;27.45823442;14.33823529;15.49295775;56.01060466
Sturm Ruger & Company Inc;2017;2016;Leisure Products;28.6068367;14.37908497;17.09143751;57.8704508
Summit Hotel Properties Inc;2017;2016;Residential & Commercial REITs;27.48879156;20.26986052;39.79236242;21.21557481
Sun Communities Inc;2016;2015;Residential & Commercial REITs;40.76961472;20.03774772;36.5142728;68.83348738
Sun Communities Inc;2017;2016;Residential & Commercial REITs;40.21016049;18.74829001;38.60792663;65.99976372
SunCoke Energy Inc;2017;2016;Metals & Mining;37.55384686;20.73383809;25.64495886;70.1651853
Sundance Energy Australia Ltd;2013;2012;Oil & Gas;24.36385381;18.88352356;24.77752085;29.99159311
Sundance Energy Australia Ltd;2014;2013;Oil & Gas;33.41337714;20.84249588;29.18915361;52.34353772
Sundance Energy Australia Ltd;2015;2014;Oil & Gas;37.93632007;20.55526246;41.62508684;53.01844262
Sundance Energy Australia Ltd;2016;2015;Oil & Gas;34.73140303;21.71945701;33.12140047;51.11046058
Sundance Energy Australia Ltd;2017;2016;Oil & Gas;35.18248945;20.78679573;29.98157723;57.28366881
SunPower Corp;2009;2008;Renewable Energy;37.61309524;19.93464052;51.09546166;41.62763466
SunPower Corp;2010;2009;Renewable Energy;37.61309524;19.93464052;51.09546166;41.62763466
Sunrun Inc;2017;2016;Renewable Energy;26.22144977;23.64705882;22.70422535;33.1850812
SunTrust Banks Inc;2008;2007;Banking Services;30.08978385;20.31405783;55.02904432;11.95965066
Synopsys Inc;2011;2010;Software & IT Services;41.84671256;18.02562609;43.12508716;66.91342213
Synopsys Inc;2012;2011;Software & IT Services;41.91571349;15.86687307;44.26118112;68.22379458
Synopsys Inc;2013;2012;Software & IT Services;38.93436578;14.64081208;44.47837467;59.56284153
Synopsys Inc;2014;2013;Software & IT Services;38.64296051;15.20030426;48.81010199;52.94187166
Synovus Financial Corp;2008;2007;Banking Services;28.81186315;19.11764706;33.46462959;34.20301522
Synovus Financial Corp;2009;2008;Banking Services;31.01488429;20.66631963;36.34550667;36.34649427
Synovus Financial Corp;2010;2009;Banking Services;28.87890227;19.5610687;38.67594882;27.86287568
Synovus Financial Corp;2011;2010;Banking Services;30.18245889;19.21503701;39.16379069;31.95475609
Synovus Financial Corp;2012;2011;Banking Services;35.49537634;19.41176471;36.86960473;51.82513661
Synovus Financial Corp;2013;2012;Banking Services;26.35568755;17.51124016;34.55189737;26.67522075
Synovus Financial Corp;2014;2013;Banking Services;25.77926372;17.1797691;33.42766882;26.4633436
Synovus Financial Corp;2015;2014;Banking Services;34.81618484;17.59877085;39.77927265;48.23265889
Synovus Financial Corp;2016;2015;Banking Services;36.32682818;22.33413914;39.97363174;47.68059542
Syntel Inc;2017;2016;Software & IT Services;25.93473412;20.64346866;;34.17376076
Syros Pharmaceuticals Inc;2017;2016;Pharmaceuticals;39.55153015;10.6988667;40.92259982;70.1193198
Tactile Systems Technology Inc;2017;2016;Healthcare Equipment & Supplies;43.20117962;16.87932526;48.76242751;66.07064677
Targa Resources Corp;2016;2015;Oil & Gas Related Equipment and Services;30.29858123;19.57720588;21.875;52.05477453
Targa Resources Corp;2017;2016;Oil & Gas Related Equipment and Services;30.62605298;20.06033183;32.28602384;40.47213671
Taubman Centers Inc;2012;2011;Residential & Commercial REITs;;22.65625;57.35768779;48.94281396
Taubman Centers Inc;2013;2012;Residential & Commercial REITs;;18.9429237;61.73476503;43.79150904
Taubman Centers Inc;2014;2013;Residential & Commercial REITs;;16.19088812;47.81828224;29.36300248
Taubman Centers Inc;2015;2014;Residential & Commercial REITs;38.30843332;18.03475936;62.55441741;32.68785887
TCF Financial Corp;2008;2007;Banking Services;30.32173123;18.51944167;45.86217872;25.39032006
TCF Financial Corp;2009;2008;Banking Services;26.47234513;20.3539823;39.93518634;17.62295082
TCF Financial Corp;2010;2009;Banking Services;34.9174837;19.83048945;50.93269541;33.09511612
TCF Financial Corp;2011;2010;Banking Services;30.79655471;20.14998052;44.98414327;26.15144418
TCF Financial Corp;2012;2011;Banking Services;31.22784946;19.07020873;54.17083144;18.07650273
TCF Financial Corp;2013;2012;Banking Services;30.41826012;17.73604346;57.62537005;12.88852121
TCF Financial Corp;2014;2013;Banking Services;30.58916299;16.84991754;61.36852266;10.07988683
TCF Financial Corp;2015;2014;Banking Services;27.54419345;17.17734855;52.25772546;10.33574558
TCF Financial Corp;2016;2015;Banking Services;35.63291601;19.51383293;64.00090038;20.58325631
TCF Financial Corp;2017;2016;Banking Services;37.93788012;23.69791667;60.06699922;28.0550942
Tegna Inc;2010;2009;Media & Publishing;35.384077;23.04426925;33.43255409;51.41137295
Tejon Ranch Co;2017;2016;Real Estate Operations;[phone];[phone];[phone];59.541067
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2009;2008;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2010;2009;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;20.15628691;12.8745838;26.95101426;20.36497821
Tempur Sealy International Inc;2012;2011;Household Goods;42.92634615;18.44362745;45.18779343;67.58638083
Tempur Sealy International Inc;2013;2012;Household Goods;42.11714727;23.52941176;45.77464789;58.58081072
Tempur Sealy International Inc;2014;2013;Household Goods;39.30406091;19.85294118;46.47887324;52.63626529
Tempur Sealy International Inc;2015;2014;Household Goods;30.78793794;19;44.05633803;28.48504242
Tempur Sealy International Inc;2016;2015;Household Goods;28.39592227;22.29601518;42.57155838;18.69630783
Terex Corp;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;45.46275493;19.9734812;63.88824752;52.43096214
Terex Corp;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;36.85264959;12.01501877;45.51493357;54.45816978
Terex Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.41723279;11.3536719;40.04461552;33.90539617
Terex Corp;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;41.99297112;12.56752701;42.21399828;74.53784444
Terex Corp;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;42.91685994;11.56517884;46.99554109;73.11895755
Terex Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;38.4530143;11.72036654;46.12499115;59.32366497
Terex Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;40.11252746;11.69885865;39.9096069;72.02296746
Terex Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;40.32505667;10.91407151;47.49723833;64.76312378
Terreno Realty Corp;2017;2016;Residential & Commercial REITs;36.91220321;16.56959814;36.81146284;59.70646078
Textron Inc;2010;2009;Aerospace & Defense;37.17026115;21.82904412;40.58098592;50.30208574
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
TFS Financial Corp;2013;2012;Banking Services;23.12953026;19.42206819;35.77195658;12.54748358
TFS Financial Corp;2014;2013;Banking Services;22.01264608;19.92853216;34.62112237;9.660480985
TFS Financial Corp;2015;2014;Banking Services;21.71696622;19.60052678;34.16228716;9.590738279
TherapeuticsMD Inc;2016;2015;Pharmaceuticals;25.87427373;14.36092956;44.00973744;17.60033079
TherapeuticsMD Inc;2017;2016;Pharmaceuticals;32.86973899;14.51080432;46.55073297;37.41165679
Tidewater Inc;2012;2011;Oil & Gas Related Equipment and Services;41.42314607;22.62062128;51.52714037;50.62295082
Tidewater Inc;2013;2012;Oil & Gas Related Equipment and Services;35.79564179;19.80280749;38.84443022;50.07512958
Tidewater Inc;2014;2013;Oil & Gas Related Equipment and Services;31.62123334;21.52553329;41.50286333;31.37388699
Tidewater Inc;2015;2014;Oil & Gas Related Equipment and Services;33.4311443;18.29721362;54.00296516;26.35750505
Tidewater Inc;2016;2015;Oil & Gas Related Equipment and Services;43.21862226;23.00714678;46.93958141;61.41849492
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
Tile Shop Holdings Inc;2017;2016;Homebuilding & Construction Supplies;26.67352374;23.70588235;23.37323944;33.82302865
Titan International Inc;2017;2016;Automobiles & Auto Parts;42.07842622;22.95873573;46.12150515;58.68630081
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];[phone]
T-Mobile US Inc;2015;2014;Telecommunications Services;30.90620621;23.66125761;47.62020398;19.52854494
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
TopBuild Corp;2017;2016;Construction & Engineering;26.61343336;17.87214886;23.76401265;39.67435493
Torchmark Corp;2015;2014;Insurance;33.97355689;23.27523602;41.38410711;37.27415941
Tower International Inc;2017;2016;Automobiles & Auto Parts;30.28560277;12.36830553;36.2150515;43.3574938
Towne Bank;2016;2015;Banking Services;19.85293958;20.07789417;21.5544408;17.62173469
Towne Bank;2017;2016;Banking Services;21.1764081;21.73713235;21.98014476;19.61584167
TPI Composites Inc;2017;2016;Renewable Energy;33.87981348;9.235294118;56.56338028;34.95020813
Tractor Supply Co;2011;2010;Specialty Retailers;50.43256452;21.7704729;65.83816625;64.4526384
Tredegar Corp;2017;2016;Containers & Packaging;27.49649924;6.857328567;21.59754105;57.37009986
Tribune Media Co;2016;2015;Media & Publishing;36.09178148;23.41386555;61.74547284;20.36532568
Trico Bancshares;2017;2016;Banking Services;35.12163265;23.33026961;25.12959703;59.89617718
TriMas Corp;2016;2015;Containers & Packaging;16.26814774;6.075851393;10.34099333;34.52887094
TriMas Corp;2017;2016;Containers & Packaging;24.83395742;14.91013072;26.0172144;34.51935038
Trinity Industries Inc;2009;2008;Industrial Conglomerates;30.64778951;17.5245098;31.00547731;44.86069422
TripAdvisor Inc;2012;2011;Hotels & Entertainment Services;18.26154623;20.57338087;18.41655997;15.50399327
TripAdvisor Inc;2013;2012;Hotels & Entertainment Services;20.67990045;20.78431373;19.57746479;21.84666813
TripAdvisor Inc;2014;2013;Hotels & Entertainment Services;24.57593489;20.91203454;18.73627084;35.45726887
TripAdvisor Inc;2015;2014;Hotels & Entertainment Services;20.66321585;20.47213622;18.28514949;23.64413594
Triumph Bancorp Inc;2017;2016;Banking Services;42.09538271;22.53370098;64.48796948;37.83834495
Triumph Group Inc;2016;2015;Aerospace & Defense;35.57759644;14.92647059;34.15492958;60.25441455
Triumph Group Inc;2017;2016;Aerospace & Defense;33.82248834;18.20728291;27.53185781;58.55148403
Trupanion Inc;2017;2016;Insurance;28.03094631;22.95636564;34.61614759;26.02311343
TrustCo Bank Corp N Y;2017;2016;Banking Services;31.21556664;23.63664216;33.18906495;37.36718115
Trustmark Corp;2016;2015;Banking Services;29.43335637;19.75557346;31.1756383;38.1938026
Trustmark Corp;2017;2016;Banking Services;36.07279965;23.45281863;38.49765258;47.31860541
Ubiquiti Networks Inc;2016;2015;Communications & Networking;19.02917612;23.44290657;20.38111019;12.53538941
UDR Inc;2010;2009;Residential & Commercial REITs;51.58064991;22.66624041;62.42345377;71.19279372
UDR Inc;2011;2010;Residential & Commercial REITs;48.01925817;19.34742647;64.28257042;61.05187104
Ulta Beauty Inc;2011;2010;Specialty Retailers;34.44131057;17.97866205;64.2087821;18.14573056
Ulta Beauty Inc;2012;2011;Specialty Retailers;36.73147436;17.27941176;72.59389671;16.67423287
Ulta Beauty Inc;2013;2012;Specialty Retailers;41.90862672;18.36283186;73.86887698;30.95676251
Ulta Beauty Inc;2014;2013;Specialty Retailers;41.24388067;18.32003988;71.5624254;31.50952817
Ulta Beauty Inc;2015;2014;Specialty Retailers;49.50333598;21.63344677;70.20137353;56.48025074
Ulta Beauty Inc;2016;2015;Specialty Retailers;54.38078948;21.08533554;70.77960722;72.40988471
Ulta Beauty Inc;2017;2016;Specialty Retailers;54.38143988;23.07486631;70.90482288;70.04843675
Ultra Clean Holdings Inc;2017;2016;Semiconductors & Semiconductor Equipment;34.70467513;20.09013283;28.71990005;57.96218181
UMH Properties Inc;2017;2016;Residential & Commercial REITs;29.17202098;8.161764706;27.68309859;54.32629831
Union Bankshares Corp;2016;2015;Banking Services;30.13483598;21.0448563;35.80616117;33.66687746
United Bankshares Inc;2016;2015;Banking Services;28.50771784;23.38168144;25.10450833;38.18310065
United Community Banks Inc;2016;2015;Banking Services;26.03094861;19.11093204;29.96655733;29.16427494
United Community Financial Corp;2017;2016;Banking Services;28.94336149;22.71752451;38.97936228;24.20239196
United States Cellular Corp;2009;2008;Telecommunications Services;29.24752347;19.39705882;56.79577465;8.164011391
United States Cellular Corp;2010;2009;Telecommunications Services;26.96522254;16.72459893;48.0793854;13.80549863
United States Cellular Corp;2011;2010;Telecommunications Services;22.80798744;13.86210222;33.00623413;20.91035926
United States Cellular Corp;2012;2011;Telecommunications Services;20.92108147;14.20777989;34.35370286;12.77007146
United States Cellular Corp;2013;2012;Telecommunications Services;22.131809;11.06334842;40.55796316;13.02358562
United States Cellular Corp;2014;2013;Telecommunications Services;19.52335756;11.46847228;38.78305806;6.085545477
United States Cellular Corp;2015;2014;Telecommunications Services;22.30582652;12.37322515;38.67411365;14.3266217
United States Cellular Corp;2016;2015;Telecommunications Services;25.94908239;13.23529412;44.28545797;18.77949117
United States Cellular Corp;2017;2016;Telecommunications Services;28.5720871;15.31631521;49.95128001;18.4650345
Unitil Corp;2017;2016;Electric Utilities & IPPs;37.66897359;19.83924004;33.98652786;61.83086748
Universal Display Corp;2016;2015;Semiconductors & Semiconductor Equipment;33.51708278;16.36663286;13.46527441;75.97460719
Universal Display Corp;2017;2016;Semiconductors & Semiconductor Equipment;32.78922435;16.95920304;13.36324398;73.0463728
Universal Electronics Inc;2017;2016;Computers, Phones & Household Electronics;28.05608059;8.650519031;24.6064623;53.70363936
Universal Forest Products Inc;2016;2015;Paper & Forest Products;28.82293109;15.8496732;24.10015649;48.78192343
Universal Forest Products Inc;2017;2016;Paper & Forest Products;31.10545215;17.40766074;30.74025549;46.80018624
Univest Corporation of Pennsylvania;2017;2016;Banking Services;30.993209;23.51409314;45.16089593;22.84032551
Varonis Systems Inc;2017;2016;Software & IT Services;27.80734583;23.50207741;43.33472957;14.53380496
Ventas Inc;2011;2010;Residential & Commercial REITs;40.8029382;12.18487395;57.71294433;53.02290431
Veritiv Corp;2017;2016;Paper & Forest Products;37.02090214;13.95348837;33.55715689;66.7669685
Viavi Solutions Inc;2010;2009;Communications & Networking;;7.27124183;17.0970266;68.62348957
Viavi Solutions Inc;2011;2010;Communications & Networking;;9.893048128;21.83098592;
Virtu Financial Inc;2016;2015;Investment Banking & Investment Services;24.13740787;22.77988615;37.89641072;9.636133677
Virtu Financial Inc;2017;2016;Investment Banking & Investment Services;24.88420402;21.79777236;38.54487874;12.42468676
Vishay Intertechnology Inc;2010;2009;Semiconductors & Semiconductor Equipment;19.13082108;14.90051903;27.83761392;13.71243169
Vishay Intertechnology Inc;2011;2010;Semiconductors & Semiconductor Equipment;19.59246771;15.60968137;28.13967136;14.08391051
Vishay Intertechnology Inc;2012;2011;Semiconductors & Semiconductor Equipment;27.19383788;15.21189121;27.9342723;39.68894493
Vishay Intertechnology Inc;2013;2012;Semiconductors & Semiconductor Equipment;26.30396937;7.618898623;35.06143242;36.94011582
Vishay Intertechnology Inc;2014;2013;Semiconductors & Semiconductor Equipment;21.19277318;6.517027864;30.34840623;26.89606391
Vishay Intertechnology Inc;2015;2014;Semiconductors & Semiconductor Equipment;24.17834071;6.412977562;23.08697546;45.25262968
Vishay Precision Group Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;36.64597807;13.7680072;35.33702213;63.67282874
Vishay Precision Group Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.5069424;13.18356488;24.87083304;36.70617907
Vishay Precision Group Inc;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.89350977;17.65444871;21.63635077;53.14784488
Vishay Precision Group Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.33463141;18.31284753;21.52967557;53.9843555
Vishay Precision Group Inc;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.94413163;17.77681661;23.05647611;35.13103267
Vishay Precision Group Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;27.91892795;19.48833252;32.38563613;32.11801333
Vishay Precision Group Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.74955229;22.85272805;33.68034293;52.53476397
Vivint Solar Inc;2017;2016;Electric Utilities & IPPs;17.79099471;7.343807088;30.64473799;14.47612562
Vonage Holdings Corp;2016;2015;Telecommunications Services;28.98527661;11.88647433;26.12810622;51.3717955
Vonage Holdings Corp;2017;2016;Telecommunications Services;26.72358304;13.09655938;31.91159536;35.87585737
Vulcan Materials Co;2008;2007;Construction Materials;31.22247024;16.80672269;42.72300469;33.90661593
Vulcan Materials Co;2009;2008;Construction Materials;34.75924296;19.66911765;43.22183099;41.73112445
W. R. Berkley Corp;2011;2010;Insurance;30.33982166;23.52941176;39.25939744;27.54995266
W. R. Berkley Corp;2012;2011;Insurance;24.105;21.08823529;29.28169014;21.44262295
W. R. Berkley Corp;2013;2012;Insurance;25.7136752;20.59791022;32.5750556;23.43029832
W. R. Berkley Corp;2014;2013;Insurance;25.3133855;20.68190333;30.23683502;24.74577682
W. R. Berkley Corp;2015;2014;Insurance;29.49140807;21.09658678;40.27125717;26.30253204
W. R. Berkley Corp;2016;2015;Insurance;44.02485673;23.42826019;44.83568075;66.04125116
W. R. Grace & Co;2016;2015;Chemicals;44.91671701;21.06092437;43.86737089;72.73142968
Waterstone Financial Inc;2017;2016;Banking Services;45.22451287;22.59497549;67.22662363;44.84186825
Watsco Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.19867879;13.01652893;20.93760913;20.78756628
Watsco Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;25.40745357;17.01832907;21.1726883;39.68825357
Wayfair Inc;2017;2016;Diversified Retail;28.38711863;23.56915739;37.92348687;22.65825336
Weingarten Realty Investors;2011;2010;Residential & Commercial REITs;42.11639596;23.75919118;39.51731221;65.60532828
Weingarten Realty Investors;2012;2011;Residential & Commercial REITs;36.18156385;19.29237041;38.8648724;51.88566625
Weingarten Realty Investors;2013;2012;Residential & Commercial REITs;34.84569173;18.26701269;41.19027893;45.94215867
Werner Enterprises Inc;2016;2015;Freight & Logistics Services;23.42593692;17.9557008;28.62980351;23.46694557
Werner Enterprises Inc;2017;2016;Freight & Logistics Services;25.98057367;17.1290107;33.23463508;27.40463798
WesBanco Inc;2016;2015;Banking Services;30.71916182;19.59441311;39.81928098;32.52857907
WesBanco Inc;2017;2016;Banking Services;37.18596076;21.61458333;51.42067684;37.97594146
Westamerica Bancorp;2016;2015;Banking Services;30.81946669;21.28659683;20.83413724;53.06854113
Western Union Co;2010;2009;Professional & Commercial Services;44.31832795;23.61815416;48.53691112;62.48377732
Westinghouse Air Brake Technologies Corp;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;31.35705228;15.4548776;28.73326918;52.13797814
Westinghouse Air Brake Technologies Corp;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.25784303;16.00390156;32.95846508;39.72544721
Westlake Chemical Corp;2009;2008;Chemicals;18.75698291;14.67283543;28.61212217;11.83906719
Westlake Chemical Corp;2010;2009;Chemicals;19.48006652;15.12813046;29.1103054;13.12243852
Westlake Chemical Corp;2011;2010;Chemicals;23.3437305;19.17647059;30.43943662;19.73026392
Westlake Chemical Corp;2012;2011;Chemicals;19.29141026;17.66968326;25.30335861;14.10172341
