Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Apple Hospitality REIT Inc;2017;2016;Residential & Commercial REITs;31.18124402;37.29822161;31.2708811;24.2579865
Applied Optoelectronics Inc;2017;2016;Communications & Networking;22.68487177;20.25735294;26.76056338;20.64712055
Aptargroup Inc;2011;2010;Containers & Packaging;16.04902868;7.928388747;14.39069198;27.0317405
Ares Capital Corp;2011;2010;Collective Investments;26.59254686;35.01838235;30.63380282;12.49605528
Ares Capital Corp;2012;2011;Collective Investments;24.48134442;32.36618972;26.88745083;12.89113073
Ares Capital Corp;2013;2012;Collective Investments;22.33011994;31.7933368;25.19631061;8.444902163
Ares Capital Corp;2014;2013;Collective Investments;24.47881445;33.79922217;29.00128041;8.82499792
Ares Capital Corp;2015;2014;Collective Investments;22.34784785;34.8155929;23.22825844;7.424637753
Ares Capital Corp;2016;2015;Collective Investments;24.07602182;34.84819734;26.89232167;8.789706669
ARMOUR Residential REIT Inc;2017;2016;Residential & Commercial REITs;29.07790698;38.11901505;24.27448411;24.59016393
Armstrong World Industries Inc;2011;2010;Construction Materials;36.75402045;62.51336898;27.95134443;18.28441876
Atrion Corp;2017;2016;Healthcare Equipment & Supplies;19.00479624;34.12629758;10.38214582;12.18424034
Axalta Coating Systems Ltd;2015;2014;Chemicals;26.43875502;25.29203171;26.01138747;28.21449733
Axon Enterprise Inc;2016;2015;Aerospace & Defense;20.13522502;20.22058824;24.35446009;15.12915309
Berkshire Hathaway Inc;2010;2009;Insurance;22.87729813;22.53112924;29.00174771;16.13473361
Berkshire Hathaway Inc;2014;2013;Insurance;23.20714863;19.55788685;31.20570557;17.96538237
Berkshire Hathaway Inc;2015;2014;Insurance;22.63088088;19.78939724;24.96957051;23.07635504
Bio Rad Laboratories Inc;2011;2010;Healthcare Equipment & Supplies;22.56792784;27.83143108;21.69434518;17.71720896
Black Hills Corp;2016;2015;Multiline Utilities;24.52846545;24.45378151;30.0804829;18.14953544
Black Hills Corp;2017;2016;Multiline Utilities;27.81098983;26.47058824;29.22535211;27.65898304
Blue Buffalo Pet Products Inc;2016;2015;Food & Tobacco;19.34307988;22.46684801;25.72254335;8.435569392
Blue Buffalo Pet Products Inc;2017;2016;Food & Tobacco;24.09532669;25.05504876;27.03547488;19.60333289
BMC Stock Holdings Inc;2017;2016;Paper & Forest Products;26.41626431;22.20588235;30.0915493;26.83201412
BOK Financial Corp;2010;2009;Banking Services;16.7237337;20.77346206;7.776045586;22.62380464
BOK Financial Corp;2011;2010;Banking Services;18.44322131;20.73432022;8.770170693;27.14800605
BOK Financial Corp;2012;2011;Banking Services;19.57338296;20.09487666;13.33939119;26.24800336
BOK Financial Corp;2013;2012;Banking Services;14.41832243;18.522855;11.61299004;13.10800088
BOK Financial Corp;2014;2013;Banking Services;12.96776254;18.60912589;9.545434601;10.66239494
BOK Financial Corp;2015;2014;Banking Services;16.21194926;18.54697103;18.74500736;10.66066066
BOK Financial Corp;2016;2015;Banking Services;21.88769494;24.26806339;19.40960833;22.11849978
Booking Holdings Inc;2012;2011;Hotels & Entertainment Services;23.62785548;22.7124183;24.79015507;23.29550231
Booking Holdings Inc;2015;2014;Hotels & Entertainment Services;23.82490385;20.1625387;28.95972325;21.93094734
Brinks Co;2010;2009;Professional & Commercial Services;21.2187949;16.92444219;24.61753278;22.05003415
Brinks Co;2012;2011;Professional & Commercial Services;20.87192308;22.74886878;26.50595883;12.22194199
Brinks Co;2013;2012;Professional & Commercial Services;23.15455293;21.47717296;24.80554972;23.10276713
Brinks Co;2014;2013;Professional & Commercial Services;23.7571228;22.67417605;24.38817301;24.22984106
Brinks Co;2015;2014;Professional & Commercial Services;26.52157124;23.94818855;27.47411622;28.28156025
Brinks Co;2017;2016;Professional & Commercial Services;26.29902309;30.03296146;27.74708596;20.45114976
Bruker Corp;2012;2011;Healthcare Equipment & Supplies;32.76451122;62.890625;16.46126761;18.15720891
Bruker Corp;2013;2012;Healthcare Equipment & Supplies;32.3897185;60.22408964;17.20321932;19.03732843
Bruker Corp;2014;2013;Healthcare Equipment & Supplies;31.32990895;61.0410831;9.669125866;23.42098694
Bruker Corp;2015;2014;Healthcare Equipment & Supplies;34.96667437;66.58371041;11.43011918;27.11646072
Builders FirstSource Inc;2017;2016;Homebuilding & Construction Supplies;25.92714604;34.08823529;26.11971831;16.60539684
C.H. Robinson Worldwide Inc;2010;2009;Freight & Logistics Services;21.97734375;22.13235294;31.11502347;11.16888661
Cal-Maine Foods Inc;2017;2016;Food & Tobacco;19.01334802;18.82667506;19.02914815;19.20305214
Cardiovascular Systems Inc;2017;2016;Healthcare Equipment & Supplies;22.59706334;21.03157439;19.24710025;28.24133594
Career Education Corp;2008;2007;Personal & Household Products & Services;24.61520737;29.12713472;19.30940482;25.76112412
Carriage Services Inc;2017;2016;Personal & Household Products & Services;23.54690279;28.60040568;15.60628137;27.15585237
Castlight Health Inc;2017;2016;Healthcare Equipment & Supplies;26.29505508;42.8200692;23.5553024;11.06262031
CBL & Associates Properties Inc;2009;2008;Residential & Commercial REITs;33.72137454;57.17138707;25.73465484;16.87639498
CBL & Associates Properties Inc;2010;2009;Residential & Commercial REITs;35.37593976;54.82736573;25.88028169;24.74470628
CBL & Associates Properties Inc;2011;2010;Residential & Commercial REITs;33.01485721;47.15073529;30.75850939;19.88307007
CBL & Associates Properties Inc;2012;2011;Residential & Commercial REITs;28.58395024;40.98718695;25.14293683;18.76250525
CBL & Associates Properties Inc;2013;2012;Residential & Commercial REITs;29.3201773;38.11995386;30.24026512;18.43966842
CBL & Associates Properties Inc;2014;2013;Residential & Commercial REITs;26.21491694;40.73529412;18.62355954;18.86410918
CBL & Associates Properties Inc;2015;2014;Residential & Commercial REITs;30.58029037;41.01581809;21.9375074;29.00687573
Century Communities Inc;2017;2016;Homebuilding & Construction Supplies;29.11137452;39.55882353;24.27464789;23.09467057
Cerner Corp;2010;2009;Healthcare Equipment & Supplies;29.12778756;31.90651261;29.21277666;25.93127068
CF Industries Holdings Inc;2011;2010;Chemicals;23.08897467;18.82352941;31.30704225;18.27860548
CF Industries Holdings Inc;2012;2011;Chemicals;21.73397436;19.23076923;29.63705309;15.32576713
Chimera Investment Corp;2010;2009;Residential & Commercial REITs;21.12113351;23.06915132;25.27953983;14.10946038
Chimera Investment Corp;2011;2010;Residential & Commercial REITs;22.32598365;23.6511492;26.41777819;16.08616938
Chimera Investment Corp;2012;2011;Residential & Commercial REITs;22.62502068;22.37666034;25.47932758;19.57965532
Chimera Investment Corp;2013;2012;Residential & Commercial REITs;21.14753816;20.26976396;23.88535032;18.93940673
Chimera Investment Corp;2014;2013;Residential & Commercial REITs;20.88435568;20.24922118;23.8317757;18.16177082
Chimera Investment Corp;2015;2014;Residential & Commercial REITs;19.68654177;20.75504829;21.97393315;15.83304616
Chimera Investment Corp;2016;2015;Residential & Commercial REITs;24.90822866;24.7280419;26.17531674;23.63428516
Cimarex Energy Co;2013;2012;Oil & Gas;24.59793463;17.82996781;29.80870296;26.07756074
Clean Harbors Inc;2016;2015;Professional & Commercial Services;23.56796909;32.83069573;13.80210195;24.60913557
Clear Channel Outdoor Holdings Inc;2009;2008;Media & Publishing;24.61008699;38.58131488;23.32228666;10.53451859
Clear Channel Outdoor Holdings Inc;2010;2009;Media & Publishing;22.91910707;35.41540327;25.06897052;6.486509563
Clear Channel Outdoor Holdings Inc;2011;2010;Media & Publishing;35.09582018;64.09785068;31.00622969;7.525702991
Clear Channel Outdoor Holdings Inc;2012;2011;Media & Publishing;30.39880661;58.93347993;25.32578649;4.494325347
CommerceHub Inc;2017;2016;Software & IT Services;24.94442742;31.8991909;23.68972197;18.65197117
Concho Resources Inc;2011;2010;Oil & Gas;28.60845091;33.5381914;28.86623222;22.81296195
Continental Resources Inc;2009;2008;Oil & Gas;21.97840818;21.14317425;26.889007;17.19387362
Continental Resources Inc;2010;2009;Oil & Gas;18.60026042;21.39872995;23.03537132;10.31847678
Control4 Corp;2017;2016;Computers, Phones & Household Electronics;17.63248385;12.80276817;24.68931234;14.80274359
Corelogic Inc;2008;2007;Professional & Commercial Services;26.97006187;24.90712074;28.1097109;27.94325722
Corelogic Inc;2010;2009;Professional & Commercial Services;23.22177622;16.31592292;26.24453618;27.40181011
Corelogic Inc;2011;2010;Professional & Commercial Services;22.13796015;17.32026144;26.14576347;22.84368927
Crocs Inc;2017;2016;Textiles & Apparel;20.96915006;14.77941176;26.05633803;21.948033
Depomed Inc;2017;2016;Pharmaceuticals;23.75939082;19.34832757;23.4741784;29.00861021
Diamond Offshore Drilling Inc;2008;2007;Oil & Gas Related Equipment and Services;23.67514054;34.04139434;27.30829421;7.890564012
Dillard's Inc;2008;2007;Diversified Retail;20.45200893;17.83088235;29.04929577;13.36724239
Dillard's Inc;2011;2010;Diversified Retail;30.63820289;33.66596639;31.35060362;26.43380338
Dillard's Inc;2014;2013;Diversified Retail;29.85006742;32.16911765;28.26804577;29.10626612
DISH Network Corp;2008;2007;Media & Publishing;21.55073052;35.35141329;15.89537223;12.74882904
DISH Network Corp;2009;2008;Media & Publishing;21.81874482;31.10726644;24.53189727;8.306395752
DISH Network Corp;2010;2009;Media & Publishing;19.64958387;28.86597938;22.81835342;5.687329235
DISH Network Corp;2011;2010;Media & Publishing;24.44089753;37.61312217;23.0159805;11.41561612
DISH Network Corp;2012;2011;Media & Publishing;20.02343638;32.1055525;20.38962748;6.128625473
DISH Network Corp;2013;2012;Media & Publishing;21.722612;33.08823529;21.74295775;9.029055731
DISH Network Corp;2014;2013;Media & Publishing;21.95281574;34.72850679;19.58589142;10.46600649
DISH Network Corp;2015;2014;Media & Publishing;20.79288038;37.76960784;18.27464789;4.799061356
DISH Network Corp;2016;2015;Media & Publishing;29.41963226;53.16176471;19.41146881;14.60183879
DISH Network Corp;2017;2016;Media & Publishing;26.66667569;40.81150708;17.99629896;20.99041689
Dolby Laboratories Inc;2009;2008;Media & Publishing;33.48380972;50.58823529;22.26180613;27.47825752
Dolby Laboratories Inc;2010;2009;Media & Publishing;29.27109375;46.0733778;19.95789168;21.38063525
Dollar General Corp;2010;2009;Diversified Retail;11.43552827;17.57703081;11.4017438;4.628586066
Dollar General Corp;2011;2010;Diversified Retail;23.13908941;20.90336134;30.14336016;17.47886458
Donegal Group Inc;2017;2016;Insurance;22.75247429;25.44186689;30.48998215;10.74851111
Douglas Emmett Inc;2013;2012;Residential & Commercial REITs;33.55478989;56.61764706;23.17039492;19.93213013
Douglas Emmett Inc;2014;2013;Residential & Commercial REITs;35.87024689;62.20588235;23.13060179;21.34060082
DSW Inc;2011;2010;Specialty Retailers;21.74076971;20.40080738;19.82187241;25.46796884
DSW Inc;2012;2011;Specialty Retailers;18.6002849;19.56699346;19.54877413;16.4186633
DSW Inc;2013;2012;Specialty Retailers;22.40669686;25.54659032;18.83335411;23.06562442
DSW Inc;2014;2013;Specialty Retailers;23.01568442;27.52991027;19.18118883;22.44653408
DSW Inc;2015;2014;Specialty Retailers;25.20759396;31.0281964;19.38656734;25.49434681
DXC Technology Co;2008;2007;Software & IT Services;19.10683116;32.59141494;12.46669204;11.80352264
Eagle Materials Inc;2010;2009;Construction Materials;19.01013829;10.19269777;20.03399709;27.64771175
Eagle Materials Inc;2011;2010;Construction Materials;21.02043425;18.77564979;17.34359646;27.802415
Eagle Materials Inc;2013;2012;Construction Materials;32.76061002;57.01094391;21.79823125;18.48694096
Eagle Materials Inc;2014;2013;Construction Materials;32.68913244;57.92112299;23.65556978;15.07614213
Eagle Materials Inc;2015;2014;Construction Materials;31.00710711;52.15686275;19.01408451;21.38942221
Eagle Materials Inc;2016;2015;Construction Materials;22.33664979;20.76124567;20.61585197;26.09573381
Eagle Materials Inc;2017;2016;Construction Materials;21.36050665;23.80174292;21.62232655;18.33438731
EchoStar Corp;2010;2009;Communications & Networking;10.2226089;14.70588235;10.05121639;5.424351093
EchoStar Corp;2011;2010;Communications & Networking;9.287267081;13.36317136;7.930189835;6.323185012
EchoStar Corp;2012;2011;Communications & Networking;11.08580825;12.53196931;13.87017759;6.232870954
EchoStar Corp;2013;2012;Communications & Networking;11.49477231;17.45524297;11.97183099;4.295048201
EchoStar Corp;2014;2013;Communications & Networking;16.50208122;24.82352941;18.98591549;4.334692519
EchoStar Corp;2015;2014;Communications & Networking;17.69428804;26.53186275;20.33450704;4.769523622
EchoStar Corp;2016;2015;Communications & Networking;16.90012655;23.2266436;19.07622204;7.314783285
EchoStar Corp;2017;2016;Communications & Networking;21.55747404;31.72794118;22.20070423;9.471226346
Eldorado Resorts Inc;2017;2016;Hotels & Entertainment Services;28.30068765;30.75348696;28.13997386;25.75347987
Encore Wire Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.70909581;30.18351969;31.47479921;23.84637836
Encore Wire Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;30.28126747;38.86935209;26.77842417;24.78474486
Energy Recovery Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.8899566;16.63469736;28.84772403;19.64989333
Enterprise Products Partners LP;2010;2009;Oil & Gas Related Equipment and Services;24.88054888;31.41025641;30.9588299;10.52681011
EPAM Systems Inc;2016;2015;Software & IT Services;28.61089773;31.78679923;29.58407723;23.9378314
ePlus inc;2017;2016;Software & IT Services;22.13617271;44.36365624;13.87245406;6.976420962
EXCO Resources Inc;2010;2009;Oil & Gas;24.48034591;19.36736959;29.63504296;24.18032787
Expedia Inc;2008;2007;Hotels & Entertainment Services;16.71138393;20.12254902;18.12206573;11.26683255
Expedia Inc;2010;2009;Hotels & Entertainment Services;21.67287946;32.61554622;22.94600939;7.992657104
Expedia Inc;2011;2010;Hotels & Entertainment Services;24.67388551;29.41176471;26.7380881;16.9897188
Expedia Inc;2012;2011;Hotels & Entertainment Services;21.93542347;29.1295306;28.43220942;6.353930223
Expedia Inc;2013;2012;Hotels & Entertainment Services;21.66804227;27.84313725;29.87927565;5.226992622
Expedia Inc;2014;2013;Hotels & Entertainment Services;22.27505472;29.00701565;27.62630831;8.542065407
Expedia Inc;2015;2014;Hotels & Entertainment Services;22.83602023;26.66408669;28.56436867;11.90124551
Expedia Inc;2016;2015;Hotels & Entertainment Services;27.03257409;35.86601307;30.96418014;12.60933016
Express Scripts Holding Co;2011;2010;Food & Drug Retailing;23.569853;16.15154536;27.89448556;26.80585314
Extra Space Storage Inc;2015;2014;Residential & Commercial REITs;19.82941535;20.24356618;20.68661972;18.37000935
Extra Space Storage Inc;2016;2015;Residential & Commercial REITs;23.9053962;27.50544662;29.18622848;13.74568274
Extra Space Storage Inc;2017;2016;Residential & Commercial REITs;23.82783417;33.68983957;19.66229193;17.68254123
Fastenal Co;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;27.85185085;30.46968788;27.66958896;25.14574717
Fastenal Co;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;26.2085221;28.36240024;26.1023427;23.93106347
Ferro Corp;2016;2015;Chemicals;22.85018016;19.19642857;22.91247485;26.85070779
Ferro Corp;2017;2016;Chemicals;21.71221009;21.52258694;22.0410863;21.54080292
Fidelity National Financial Inc;2015;2014;Insurance;23.3152319;16.73928831;29.42097027;23.53911288
Fidelity National Information Services Inc;2008;2007;Investment Banking & Investment Services;22.11611557;16.32602193;27.41704464;22.40071233
Fidelity National Information Services Inc;2009;2008;Investment Banking & Investment Services;23.75969089;16.44976575;26.97245419;28.16901408
First Citizens BancShares Inc;2009;2008;Banking Services;21.80336221;19.88547631;31.01084382;13.22442854
First Solar Inc;2008;2007;Renewable Energy;;41.42156863;26.99530516;25.35403388
Fiserv Inc;2010;2009;Professional & Commercial Services;24.27279095;21.18407708;25.78314716;25.9579918
Fiserv Inc;2012;2011;Professional & Commercial Services;22.44346154;19.89819005;23.28819068;24.29760404
Fiserv Inc;2013;2012;Professional & Commercial Services;22.34442873;18.57989464;20.56968678;28.60664179
Fiserv Inc;2014;2013;Professional & Commercial Services;23.17296144;18.91948269;25.37708521;25.34908879
Fitbit Inc;2016;2015;Computers, Phones & Household Electronics;14.54846686;12.54901961;14.97652582;16.27912633
Five Prime Therapeutics Inc;2016;2015;Biotechnology & Medical Research;34.04146378;55.89906417;29.85755442;14.54541032
Fleetcor Technologies Inc;2013;2012;Professional & Commercial Services;28.91898582;40.42446524;29.67349552;15.21500566
Fleetcor Technologies Inc;2014;2013;Professional & Commercial Services;27.35583756;42.21073045;27.8826807;10.18307398
Fleetcor Technologies Inc;2016;2015;Professional & Commercial Services;29.52408691;45.47828477;21.66644728;20.88485674
FLIR Systems Inc;2012;2011;Communications & Networking;18.9749531;11.72883788;28.80453452;15.61160151
FLIR Systems Inc;2013;2012;Communications & Networking;20.07348472;11.33428981;29.37135005;18.99343249
FLIR Systems Inc;2015;2014;Communications & Networking;20.68544764;9.684361549;26.31398145;26.39770918
FLIR Systems Inc;2016;2015;Communications & Networking;25.51451533;18.67647059;29.83568075;28.10770054
FormFactor Inc;2011;2010;Semiconductors & Semiconductor Equipment;26.2633612;22.39583333;31.07394366;24.97550119
FormFactor Inc;2015;2014;Semiconductors & Semiconductor Equipment;17.75019607;16.16130988;18.44054015;18.71789823
FormFactor Inc;2016;2015;Semiconductors & Semiconductor Equipment;27.36162898;26.10294118;29.07965032;26.76509218
Forterra Inc;2017;2016;Construction Materials;24.40575102;31.20915033;25.5086072;15.5379815
Fox Factory Holding Corp;2017;2016;Automobiles & Auto Parts;13.05132851;8.84547849;18.68299348;11.18492832
Freedom Oil and Gas Ltd;2014;2013;Oil & Gas;16.42579517;18.03875756;15.76280111;15.39942034
Freedom Oil and Gas Ltd;2015;2014;Oil & Gas;11.92338285;18.49775785;9.742310364;7.133196721
Freedom Oil and Gas Ltd;2016;2015;Oil & Gas;19.35330393;18.29006906;13.8250556;26.97306792
FutureFuel Corp;2017;2016;Renewable Energy;23.8076574;18.16704582;30.02490079;22.85908867
Gentex Corp;2009;2008;Automobiles & Auto Parts;16.59028389;16.42922794;13.65536972;20.18586931
Gentex Corp;2012;2011;Automobiles & Auto Parts;27.16509158;24.63985594;30.22420236;26.41950399
Genuine Parts Co;2012;2011;Automobiles & Auto Parts;22.27915228;12.07983193;31.43144582;22.9962169
Global Payments Inc;2015;2014;Professional & Commercial Services;22.52723916;22.07830152;19.71364612;26.30253204
Global Payments Inc;2016;2015;Professional & Commercial Services;25.18194129;26.57509704;24.09737613;24.89127791
Globalstar Inc;2017;2016;Telecommunications Services;[phone];[phone];[phone];[phone]
Glu Mobile Inc;2017;2016;Software & IT Services;28.24920891;30.45593702;28.54861511;25.44076053
GMS Inc;2017;2016;Paper & Forest Products;17.53887881;11.14911081;23.14117262;18.14119626
Gogo Inc;2017;2016;Telecommunications Services;22.41877497;23.12834225;28.81988903;14.17730492
Green Plains Inc;2017;2016;Renewable Energy;14.9021365;12.05882353;13.69014085;19.48241475
Groupon Inc;2014;2013;Diversified Retail;24.40794734;25.25275735;28.49911972;18.70433552
GrubHub Inc;2016;2015;Software & IT Services;27.54189758;28.09997238;27.89129141;26.51310989
Hawaiian Holdings Inc;2016;2015;Passenger Transportation Services;25.8043051;25.74734812;29.47356269;21.59702291
Hawaiian Holdings Inc;2017;2016;Passenger Transportation Services;25.63464392;23.06149733;29.67349552;23.8021112
Hci Group Inc;2017;2016;Insurance;29.7414268;34.22397128;26.46961582;28.55266541
Health Insurance Innovations Inc;2017;2016;Insurance;21.94316741;29.41866888;23.30886729;12.02023642
Heartland Financial USA Inc;2017;2016;Banking Services;22.80793746;24.67830882;29.80487089;12.57896163
Hemisphere Media Group Inc;2017;2016;Media & Publishing;23.29193135;29.21854873;27.12552688;12.22315652
Henry Schein Inc;2013;2012;Healthcare Equipment & Supplies;38.39689487;65.49953315;24.71495641;24.10899698
Heron Therapeutics Inc;2017;2016;Biotechnology & Medical Research;27.86291606;33.61977321;26.28118106;23.28647176
Hingham Institution For Savings;2017;2016;Banking Services;24.79260611;37.42340686;17.12881455;19.63252003
HollyFrontier Corp;2009;2008;Oil & Gas;28.58958942;31.35405105;27.59766144;26.66243362
HollyFrontier Corp;2012;2011;Oil & Gas;27.22973193;32.4792038;23.44928155;25.77805801
Hospitality Properties Trust;2009;2008;Residential & Commercial REITs;27.64025822;40.53438277;28.94267011;11.75055799
Hospitality Properties Trust;2010;2009;Residential & Commercial REITs;28.26901042;41.49159664;29.68645205;11.87926913
Hospitality Properties Trust;2011;2010;Residential & Commercial REITs;33.34131206;46.21401752;29.39017081;23.5902802
Hospitality Properties Trust;2012;2011;Residential & Commercial REITs;32.03293706;44.83065954;29.342723;20.89785624
Hospitality Properties Trust;2014;2013;Residential & Commercial REITs;32.56292553;45.6287102;25.30042641;26.45086128
Hospitality Properties Trust;2015;2014;Residential & Commercial REITs;31.91674569;44.72394221;24.21546825;26.60365283
Hostess Brands Inc;2017;2016;Food & Tobacco;24.02894649;36.26926707;26.66641561;7.314157847
IAC/InterActiveCorp;2013;2012;Software & IT Services;20.33297081;27.67494929;22.7780476;9.302561159
IAC/InterActiveCorp;2014;2013;Software & IT Services;19.91068188;31.13710051;19.08617057;8.355662811
IAC/InterActiveCorp;2015;2014;Software & IT Services;22.63152313;33.22706705;23.25913523;10.08959779
IAC/InterActiveCorp;2016;2015;Software & IT Services;23.48671166;40.5274786;17.84037559;11.06241183
IAC/InterActiveCorp;2017;2016;Software & IT Services;26.25440297;43.11720971;20.04555212;14.68321531
ICU Medical Inc;2016;2015;Healthcare Equipment & Supplies;20.65604262;23.52941176;17.1574904;21.52502797
ILG Inc;2017;2016;Hotels & Entertainment Services;23.39869353;23.65827774;23.95818208;22.45811298
Impinj Inc;2017;2016;Semiconductors & Semiconductor Equipment;18.60781889;14.11290323;14.27192185;28.66524437
Inogen Inc;2016;2015;Healthcare Equipment & Supplies;29.01765878;28.52049911;31.14241002;27.09879846
Installed Building Products Inc;2017;2016;Construction & Engineering;28.17258902;27.16176471;29.93661972;27.24619351
Intellia Therapeutics Inc;2017;2016;Biotechnology & Medical Research;28.13044824;41.48653437;27.36721534;14.13004955
International Speedway Corp;2009;2008;Hotels & Entertainment Services;20.15669014;20.31897266;25.98690736;13.1897945
International Speedway Corp;2010;2009;Hotels & Entertainment Services;20.43329613;24.84243697;25.22635815;9.939378415
International Speedway Corp;2011;2010;Hotels & Entertainment Services;24.04951874;36.21714643;24.46059335;10.00714203
International Speedway Corp;2012;2011;Hotels & Entertainment Services;25.10216783;35.75460487;29.11509461;8.55653636
International Speedway Corp;2013;2012;Hotels & Entertainment Services;23.22713697;34.63585434;26.12340711;7.138154007
International Speedway Corp;2014;2013;Hotels & Entertainment Services;24.11373585;36.02266595;27.31619072;7.110759757
International Speedway Corp;2015;2014;Hotels & Entertainment Services;26.72457984;34.70072239;26.58759575;17.99258275
International Speedway Corp;2016;2015;Hotels & Entertainment Services;32.79275287;43.78177197;27.62563033;26.5568906
Intrepid Potash Inc;2011;2010;Chemicals;21.91500304;21.71764706;31.12676056;11.41312472
Intrepid Potash Inc;2014;2013;Chemicals;24.19278305;18.24381927;30.13880384;23.90363651
Intrepid Potash Inc;2015;2014;Chemicals;22.26703831;17.92866083;22.9747278;26.27955825
IPG Photonics Corp;2013;2012;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.80441083;13.04315696;30.63203341;27.85365771
IPG Photonics Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.38732985;12.29148376;26.11239577;22.74860614
IPG Photonics Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;20.60563873;11.022203;22.5041425;29.07907908
Iridium Communications Inc;2017;2016;Telecommunications Services;22.83403118;24.19533851;18.73062273;26.09260662
ITT Educational Services Inc;2014;2013;Professional & Commercial Services;;;20.66963183;27.63417805
KAR Auction Services Inc;2012;2011;Specialty Retailers;20.29418803;17.93300654;31.02503912;10.43631778
KAR Auction Services Inc;2013;2012;Specialty Retailers;21.26010043;17.73815721;31.04823632;13.79345275
Kennedy-Wilson Holdings Inc;2016;2015;Real Estate Operations;27.44116711;27.24779031;31.56243158;22.85985309
L3 Technologies Inc;2009;2008;Aerospace & Defense;18.24955986;11.76470588;23.67957746;19.15839298
L3 Technologies Inc;2010;2009;Aerospace & Defense;18.35407986;11.8872549;23.8458529;19.17093579
