Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
ONEOK Inc;2016;2015;Oil & Gas Related Equipment and Services;64.62476818;58.18014706;68.35387324;67.46850221
Oracle Corp;2010;2009;Software & IT Services;72.4864175;;;
Oracle Corp;2011;2010;Software & IT Services;69.66924505;;54.28113234;
Oracle Corp;2012;2011;Software & IT Services;68.69356236;90.85397317;62.15097603;
Oracle Corp;2013;2012;Software & IT Services;74.86443159;;;
Oracle Corp;2014;2013;Software & IT Services;70.7782059;;;
Oracle Corp;2015;2014;Software & IT Services;72.53637835;94.8934692;;
Oracle Corp;2016;2015;Software & IT Services;71.11163786;;;
Ormat Technologies Inc;2017;2016;Electric Utilities & IPPs;65.66994065;61.94117647;60.28169014;76.09816607
Owens Corning;2010;2009;Homebuilding & Construction Supplies;72.00381944;83.10457516;68.79499218;63.36407104
Owens Corning;2012;2011;Homebuilding & Construction Supplies;70.85698718;77.74321267;72.76543879;60.95922657
Owens Corning;2013;2012;Homebuilding & Construction Supplies;69.15942423;75.05446623;72.33959311;58.88639395
Owens Corning;2014;2013;Homebuilding & Construction Supplies;69.86722716;74.34348739;75.18863179;58.68353166
Owens Corning;2015;2014;Homebuilding & Construction Supplies;73.61885546;76.2342437;75.81740443;68.14437388
Owens Corning;2016;2015;Homebuilding & Construction Supplies;81.50585273;84.30727554;86.39733136;72.68959479
Owens Corning;2017;2016;Homebuilding & Construction Supplies;81.16770666;87.60294118;87.73239437;66.35313657
P H Glatfelter Co;2017;2016;Paper & Forest Products;67.84001646;49.86320109;72.5024566;82.45297049
PepsiCo Inc;2008;2007;Beverages;84.60280686;87.32251521;81.20446819;85.52644418
PepsiCo Inc;2009;2008;Beverages;79.98572563;85.76989619;81.006628;72.34953436
PepsiCo Inc;2010;2009;Beverages;86.54805039;83.34658188;85.13513514;91.76144126
PepsiCo Inc;2011;2010;Beverages;89.19895266;83.48153215;88.8961677;95.92489245
PepsiCo Inc;2012;2011;Beverages;90.35145485;87.56393862;91.93202694;91.61916772
PepsiCo Inc;2013;2012;Beverages;81.63836144;72.2120098;80.032277;94.01580254
PepsiCo Inc;2014;2013;Beverages;81.77237981;69.80968858;83.01574151;93.66064742
PepsiCo Inc;2015;2014;Beverages;76.63724224;55.85294118;89.16901408;85.22046637
PepsiCo Inc;2016;2015;Beverages;70.82691059;54.24528302;91.74860484;64.95986768
PepsiCo Inc;2017;2016;Beverages;83.24079018;68.24095023;94.54225352;86.807761
PerkinElmer Inc;2013;2012;Healthcare Equipment & Supplies;72.26314503;;79.14832746;65.21984027
PerkinElmer Inc;2014;2013;Healthcare Equipment & Supplies;65.81955683;;;67.68837264
PerkinElmer Inc;2015;2014;Healthcare Equipment & Supplies;64.20077754;;59.11021686;
PerkinElmer Inc;2016;2015;Healthcare Equipment & Supplies;64.20077754;;;
Pfizer Inc;2008;2007;Pharmaceuticals;69.14831817;74.55604883;77.90326867;52.92983997
Pfizer Inc;2009;2008;Pharmaceuticals;78.78360514;73.16821465;88.95478132;73.20480259
Pfizer Inc;2010;2009;Pharmaceuticals;80.13575721;74.66063348;89.79414951;74.99743852
Pfizer Inc;2011;2010;Pharmaceuticals;71.15017097;73.12091503;78.0614241;60.90903051
Pfizer Inc;2012;2011;Pharmaceuticals;73.78333333;73.58823529;84.53521127;61.4863388
Pfizer Inc;2013;2012;Pharmaceuticals;69.51620702;78.2276547;69.39820743;59.9424288
Pfizer Inc;2014;2013;Pharmaceuticals;73.44675622;72.77618364;69.89007214;78.3340268
Pfizer Inc;2015;2014;Pharmaceuticals;73.53763764;77.00980392;73.61502347;69.576954
Pfizer Inc;2016;2015;Pharmaceuticals;77.49294379;78.18627451;77.91355979;76.2304811
Pfizer Inc;2017;2016;Pharmaceuticals;76.12476131;79.04749056;73.96304432;75.38273372
PG&E Corp;2011;2010;Electric Utilities & IPPs;85.43342014;;79.65571205;
PG&E Corp;2012;2011;Electric Utilities & IPPs;77.83282675;;;
PG&E Corp;2013;2012;Electric Utilities & IPPs;71.41752747;;;
PG&E Corp;2014;2013;Electric Utilities & IPPs;75.46961895;;;
PG&E Corp;2015;2014;Electric Utilities & IPPs;78.17284264;;;
PG&E Corp;2016;2015;Electric Utilities & IPPs;73.57014515;;;
PG&E Corp;2017;2016;Electric Utilities & IPPs;77.49699025;;;
Philip Morris International Inc;2017;2016;Food & Tobacco;75.00171717;87.645486;78.98621677;56.26932779
Pitney Bowes Inc;2014;2013;Office Equipment;66.21732082;;;
Pitney Bowes Inc;2015;2014;Office Equipment;73.64533747;;;
Pitney Bowes Inc;2016;2015;Office Equipment;70.31734565;;;
Pitney Bowes Inc;2017;2016;Office Equipment;70.60417815;;;
PNC Financial Services Group Inc;2009;2008;Banking Services;75.56426835;72.07834461;73.69437866;81.62664512
PNC Financial Services Group Inc;2010;2009;Banking Services;70.76635258;73.90547822;63.94204924;75.21004098
PNC Financial Services Group Inc;2011;2010;Banking Services;74.53632403;75.5794702;77.8262289;69.54423904
PNC Financial Services Group Inc;2012;2011;Banking Services;75.09133168;74.18406072;74.35256701;76.96258932
PNC Financial Services Group Inc;2013;2012;Banking Services;73.16738604;70.8364556;74.60751772;74.08958147
PNC Financial Services Group Inc;2014;2013;Banking Services;64.48634502;70.70276709;72.81602387;47.86136307
PNC Financial Services Group Inc;2015;2014;Banking Services;77.22490177;75.59701493;73.64095018;83.21107993
PNC Financial Services Group Inc;2016;2015;Banking Services;77.69497649;81.5001343;70.51257316;81.81300773
PNC Financial Services Group Inc;2017;2016;Banking Services;86.31787171;86.63705065;90.3071205;81.31884169
PPG Industries Inc;2008;2007;Chemicals;76.02543373;79.55523673;65.41566472;84.43964676
PPG Industries Inc;2009;2008;Chemicals;71.21096429;68.72108394;64.29814844;82.03263296
PPG Industries Inc;2010;2009;Chemicals;69.17450753;75.21840419;56.9864733;76.62312158
PPG Industries Inc;2011;2010;Chemicals;70.70936575;77.51764706;54.38309859;82.12251067
PPG Industries Inc;2012;2011;Chemicals;65.19961538;78.2239819;46.46262189;72.48928121
PPG Industries Inc;2014;2013;Chemicals;68.21905025;87.07374254;59.78771178;57.01422984
PPG Industries Inc;2015;2014;Chemicals;72.58395097;87.02544848;53.18150035;79.06841267
PPG Industries Inc;2016;2015;Chemicals;73.78416967;80.72478992;67.51760563;73.34095442
PPG Industries Inc;2017;2016;Chemicals;70.65164212;81.40233994;55.94506264;75.78475181
PPL Corp;2009;2008;Multiline Utilities;64.17265567;64.0247678;68.16160119;59.69464327
PPL Corp;2010;2009;Multiline Utilities;71.38235063;72.16981132;70.69492426;71.30464481
PPL Corp;2011;2010;Multiline Utilities;70.17582168;70.25882353;69.26760563;71.14039896
Praxair Inc;2008;2007;Chemicals;71.74268293;85.79626973;55.27310203;75.24590164
Praxair Inc;2009;2008;Chemicals;82.71444623;95.62128222;60.27061244;94.44964871
Praxair Inc;2010;2009;Chemicals;85.26463308;91.49679674;71.50327709;94.33461909
Praxair Inc;2011;2010;Chemicals;86.59085714;91.22352941;77.13239437;92.43559719
Praxair Inc;2012;2011;Chemicals;85.86459276;87.5;85.01625135;85.0289296
Praxair Inc;2013;2012;Chemicals;87.59307629;88.47673398;91.85410973;81.64845173
Praxair Inc;2014;2013;Chemicals;82.91989816;88.16069906;90.25311288;68.5423128
Praxair Inc;2015;2014;Chemicals;86.11838516;90.43596162;90.04594946;76.73392182
Praxair Inc;2016;2015;Chemicals;85.48868355;91.02766106;90.49714956;73.48455966
Praxair Inc;2017;2016;Chemicals;86.14028191;91.34709132;95.2299432;69.75620008
Principal Financial Group Inc;2014;2013;Insurance;68.06612994;83.57198142;67.04503336;51.96940791
Principal Financial Group Inc;2015;2014;Insurance;66.84436775;;74.49986543;36.41674295
Procter & Gamble Co;2011;2010;Personal & Household Products & Services;67.92032844;;;
Progressive Corp;2013;2012;Insurance;67.36023802;43.87577399;76.30189029;83.13214364
Progressive Corp;2017;2016;Insurance;64.99220894;44.30405965;72.59802949;79.20173177
Prologis Inc;2010;2009;Residential & Commercial REITs;75.89035326;90.66496164;58.53490508;79.62090164
Prologis Inc;2011;2010;Residential & Commercial REITs;81.83551007;90.04289216;78.74853286;76.27933629
Prologis Inc;2012;2011;Residential & Commercial REITs;84.71209698;95.50087362;74.28531586;84.82135351
Prologis Inc;2013;2012;Residential & Commercial REITs;74.78115345;94.43483276;63.0764982;66.49558508
Prologis Inc;2014;2013;Residential & Commercial REITs;80.10958699;94.83957219;59.05889885;88.19089623
Prologis Inc;2015;2014;Residential & Commercial REITs;88.26580993;94.4018784;80.50656882;90.45685029
Prologis Inc;2016;2015;Residential & Commercial REITs;88.73707295;95.93425606;74.97552158;96.73152697
Prologis Inc;2017;2016;Residential & Commercial REITs;86.19870166;95.875513;72.85293154;90.94503784
Prudential Financial Inc;2009;2008;Insurance;68.76913053;84.9467346;83.23721859;33.89517432
Prudential Financial Inc;2010;2009;Insurance;76.99850973;88.10648347;76.37503855;65.34153005
Prudential Financial Inc;2011;2010;Insurance;80.46227279;86.18036619;79.31163138;75.4272759
Prudential Financial Inc;2012;2011;Insurance;77.02192308;89.7745098;78.49295775;61.09373686
Prudential Financial Inc;2013;2012;Insurance;72.51107275;90.49922601;72.0858043;52.95368979
Prudential Financial Inc;2014;2013;Insurance;74.67608232;87.23304608;73.63864717;61.88566198
Prudential Financial Inc;2015;2014;Insurance;78.85727394;86.9734931;78.97756912;69.66966967
Prudential Financial Inc;2016;2015;Insurance;80.52591337;92.72486772;82.81913704;64.25791701
Prudential Financial Inc;2017;2016;Insurance;79.20331584;92.24661696;76.10923759;68.26454666
Public Service Enterprise Group Inc;2009;2008;Electric Utilities & IPPs;67.33666489;;66.14462897;73.66315379
Public Service Enterprise Group Inc;2010;2009;Electric Utilities & IPPs;72.50955337;66.78018576;67.83543365;84.33675825
Public Service Enterprise Group Inc;2011;2010;Electric Utilities & IPPs;85.12283805;92.50832408;80.26175923;82.54781421
Public Service Enterprise Group Inc;2013;2012;Electric Utilities & IPPs;81.18455128;87.69607843;72.89906103;83.56956704
Public Service Enterprise Group Inc;2016;2015;Electric Utilities & IPPs;72.6300986;73.21676702;72.75701453;71.82838576
PVH Corp;2010;2009;Textiles & Apparel;67.64814028;;;57.12787655
PVH Corp;2012;2011;Textiles & Apparel;65.32814083;;;49.02669125
Qualcomm Inc;2012;2011;Communications & Networking;67.64751815;88.7295082;64.72523667;47.54762735
Qualcomm Inc;2014;2013;Communications & Networking;80.23480749;;;
Qualcomm Inc;2015;2014;Communications & Networking;77.40505788;;;
Qualcomm Inc;2016;2015;Communications & Networking;66.81945394;;;
Qualcomm Inc;2017;2016;Communications & Networking;69.09652328;;;
Quest Diagnostics Inc;2011;2010;Healthcare Providers & Services;67.47373311;;51.10392082;82.34631148
Range Resources Corp;2016;2015;Oil & Gas;67.54577722;60.4965468;55.22324229;89.74655835
Range Resources Corp;2017;2016;Oil & Gas;67.02837727;59.43162075;57.88316396;86.14132134
Raytheon Co;2009;2008;Aerospace & Defense;75.11883803;70.68014706;76.49647887;78.46340337
Raytheon Co;2010;2009;Aerospace & Defense;71.49045139;64.21568627;72.63302034;78.27015027
Raytheon Co;2011;2010;Aerospace & Defense;70.63087239;68.22755418;73.61008154;69.84237713
Raytheon Co;2012;2011;Aerospace & Defense;72.65537836;72.59684362;73.27378908;72.00084069
Raytheon Co;2013;2012;Aerospace & Defense;71.02991635;81.276901;74.47612504;55.59588729
Raytheon Co;2014;2013;Aerospace & Defense;69.98522966;81.67144907;68.12092065;59.12790214
Raytheon Co;2015;2014;Aerospace & Defense;68.35683855;79.77044476;65.28684301;59.20674773
Raytheon Co;2016;2015;Aerospace & Defense;66.12804154;81.20098039;60.11737089;56.32144768
Raytheon Co;2017;2016;Aerospace & Defense;81.40791767;84.64052288;79.37625755;80.16907692
Republic Services Inc;2016;2015;Professional & Commercial Services;64.03452982;85.85398626;34.22106242;74.41212239
Republic Services Inc;2017;2016;Professional & Commercial Services;70.23710962;88.23529412;41.26699854;83.8928693
Resmed Inc;2016;2015;Healthcare Equipment & Supplies;64.18529299;;;
Resmed Inc;2017;2016;Healthcare Equipment & Supplies;67.15958547;;;
Rockwell Automation Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;70.23664594;51.98164372;82.78393767;75.98225968
Rockwell Automation Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;71.34555027;66.76105225;83.48788382;62.3232582
Rockwell Automation Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;69.665753;;89.85699914;52.83937084
Rockwell Automation Inc;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;64.96566509;67.38102276;81.45657867;43.0787932
Rockwell Automation Inc;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;66.50779605;67.83728417;80.21512158;
Rockwell Automation Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;65.44674086;;;
Rockwell Collins Inc;2011;2010;Aerospace & Defense;64.68752333;51.47058824;75.11119348;67.28868736
Rockwell Collins Inc;2015;2014;Aerospace & Defense;70.05666032;61.11908178;70.02748196;80.05382432
Rockwell Collins Inc;2016;2015;Aerospace & Defense;75.57385015;69.73039216;74.0258216;83.88967262
Rockwell Collins Inc;2017;2016;Aerospace & Defense;74.86507937;70.14472456;74.39078918;80.67915691
Rogers Corp;2016;2015;Semiconductors & Semiconductor Equipment;67.84968536;64.60446247;65.0922778;74.67675244
Rogers Corp;2017;2016;Semiconductors & Semiconductor Equipment;72.1806773;66.5085389;70.30895048;80.6822841
Royal Caribbean Cruises Ltd;2015;2014;Hotels & Entertainment Services;65.73026316;70.1625387;75;50
Royal Caribbean Cruises Ltd;2016;2015;Hotels & Entertainment Services;74.23765432;89.36092956;80.57729091;50
Royal Caribbean Cruises Ltd;2017;2016;Hotels & Entertainment Services;75.15850515;88.69769557;83.80644693;50
RR Donnelley & Sons Co;2009;2008;Professional & Commercial Services;70.09441384;81.07163658;59.16190211;70.58223659
RR Donnelley & Sons Co;2010;2009;Professional & Commercial Services;76.70201149;82.75862069;63.68989801;85.09562842
RR Donnelley & Sons Co;2011;2010;Professional & Commercial Services;76.11887876;83.64845938;67.29264476;77.9984055
RR Donnelley & Sons Co;2012;2011;Professional & Commercial Services;79.12141026;86.61764706;66.18093174;85.82681799
RR Donnelley & Sons Co;2013;2012;Professional & Commercial Services;73.09204428;84.98683055;56.98444398;78.58047306
RR Donnelley & Sons Co;2015;2014;Professional & Commercial Services;71.36036699;63.49824698;66.18785561;86.14516155
RR Donnelley & Sons Co;2016;2015;Professional & Commercial Services;74.2889786;61.18990744;75.64881676;87.30845941
Ryder System Inc;2011;2010;Freight & Logistics Services;70.92109375;;;
Ryder System Inc;2012;2011;Freight & Logistics Services;78.11545169;;;
Ryder System Inc;2013;2012;Freight & Logistics Services;77.70853184;;;
Ryder System Inc;2014;2013;Freight & Logistics Services;72.29425933;;;
Ryder System Inc;2016;2015;Freight & Logistics Services;72.0140844;;;
Ryder System Inc;2017;2016;Freight & Logistics Services;76.37412536;;;
S&P Global Inc;2015;2014;Professional & Commercial Services;64.19623789;;67.76046349;47.02754431
S&P Global Inc;2017;2016;Professional & Commercial Services;76.15341397;;;
Salesforce.com Inc;2016;2015;Software & IT Services;67.30741213;85.23198012;80.0833168;32.45561123
Salesforce.com Inc;2017;2016;Software & IT Services;73.93198633;88.25169473;80.19529818;50.67894843
Schlumberger NV;2008;2007;Oil & Gas Related Equipment and Services;69.51851852;76.87908497;79.23839332;50
Schlumberger NV;2009;2008;Oil & Gas Related Equipment and Services;71.72260274;86.12006446;76.5965657;50
Schlumberger NV;2010;2009;Oil & Gas Related Equipment and Services;70.25961538;87.57541478;71.08161791;50
Schlumberger NV;2011;2010;Oil & Gas Related Equipment and Services;73.61470588;85.81314879;82.22038111;50
Schlumberger NV;2012;2011;Oil & Gas Related Equipment and Services;69.49157303;84.0548579;72.28991929;50
Schlumberger NV;2013;2012;Oil & Gas Related Equipment and Services;76.18181818;89.77272727;85.65941101;50
Schlumberger NV;2014;2013;Oil & Gas Related Equipment and Services;73.84065934;88.86554622;79.93344683;50
Schlumberger NV;2015;2014;Oil & Gas Related Equipment and Services;73.94736842;93.73065015;75.57449963;50
Schlumberger NV;2016;2015;Oil & Gas Related Equipment and Services;73.13317757;92.99065421;73.98973279;50
Schlumberger NV;2017;2016;Oil & Gas Related Equipment and Services;88.6529052;95.92552617;86.25791446;83.33333333
Sears Holdings Corp;2011;2010;Diversified Retail;64.42586072;;;
Sears Holdings Corp;2013;2012;Diversified Retail;68.49354103;;;
Sempra Energy;2011;2010;Multiline Utilities;64.72752026;54.88445378;70.39738431;69.10076901
Sempra Energy;2012;2011;Multiline Utilities;65.01472527;54.56932773;76.4084507;63.39722573
Sempra Energy;2014;2013;Multiline Utilities;67.11625241;52.99188641;68.23700826;81.55696097
Sempra Energy;2015;2014;Multiline Utilities;71.55653153;69.60784314;71.66666667;73.60064983
Sempra Energy;2016;2015;Multiline Utilities;84.1995549;84.45378151;78.26961771;90.81821277
Sempra Energy;2017;2016;Multiline Utilities;83.226844;84.96732026;74.60876369;91.31752132
Sensient Technologies Corp;2017;2016;Chemicals;66.46958516;63.2759181;60.40775037;77.08531678
Sherwin-Williams Co;2013;2012;Chemicals;64.70807907;73.45258999;52.63821736;69.00862724
Sherwin-Williams Co;2014;2013;Chemicals;66.2916869;71.62190963;56.65441927;71.56694683
Sherwin-Williams Co;2015;2014;Chemicals;64.91716717;75.30246141;51.11876935;69.40054809
Sherwin-Williams Co;2016;2015;Chemicals;65.90065971;76.54061625;48.58735748;74.19127305
Sherwin-Williams Co;2017;2016;Chemicals;66.80634762;72.400065;56.09291106;73.04046588
Skyworks Solutions Inc;2012;2011;Semiconductors & Semiconductor Equipment;65.65788849;;60.86414319;79.59041307
Skyworks Solutions Inc;2014;2013;Semiconductors & Semiconductor Equipment;64.71637871;;64.21186695;77.95917678
Skyworks Solutions Inc;2017;2016;Semiconductors & Semiconductor Equipment;64.59626266;;;
Snap-On Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;64.99842916;52.73337596;71.03745662;71.64191551
South Jersey Industries Inc;2016;2015;Natural Gas Utilities;65.16083086;68.65808824;58.18661972;69.37977331
South Jersey Industries Inc;2017;2016;Natural Gas Utilities;75.65598743;79.90196078;58.82990249;90.50723077
Southwest Airlines Co;2011;2010;Passenger Transportation Services;65.97838568;72.35294118;69.2801252;55.02931553
Southwest Airlines Co;2012;2011;Passenger Transportation Services;74.74247863;74.54248366;84.06885759;64.11013031
Southwest Airlines Co;2013;2012;Passenger Transportation Services;67.90378261;69.14828431;71.94835681;61.8088501
Southwest Airlines Co;2014;2013;Passenger Transportation Services;69.61406299;69.17767107;77.46478873;60.9628027
Southwest Airlines Co;2015;2014;Passenger Transportation Services;71.64485404;64.52581032;76.88991089;73.47593495
Southwest Airlines Co;2016;2015;Passenger Transportation Services;64.75427592;69.26229508;76.93373355;45.55285304
Southwest Airlines Co;2017;2016;Passenger Transportation Services;65.54910112;65.48573975;78.03030303;51.09243289
Southwestern Energy Co;2015;2014;Oil & Gas;67.01334743;63.93431812;55.38116592;83.98480448
Southwestern Energy Co;2016;2015;Oil & Gas;68.01214575;69.16527745;52.80549695;84.42622951
Sprint Corp;2015;2014;Telecommunications Services;[phone];[phone];;[phone]
Sprint Corp;2016;2015;Telecommunications Services;70.44068896;;;
Starbucks Corp;2008;2007;Hotels & Entertainment Services;70.80681818;;;
Starbucks Corp;2010;2009;Hotels & Entertainment Services;95.54322917;97.54901961;;92.40949454
Starbucks Corp;2012;2011;Hotels & Entertainment Services;83.9500372;96.06092437;88.79107981;
Starbucks Corp;2013;2012;Hotels & Entertainment Services;92.12006079;95.38485607;;
Starbucks Corp;2014;2013;Hotels & Entertainment Services;90.06909091;;;88.77595628
Starbucks Corp;2015;2014;Hotels & Entertainment Services;85.83530724;;;
Starbucks Corp;2016;2015;Hotels & Entertainment Services;82.90946072;;;
Starbucks Corp;2017;2016;Hotels & Entertainment Services;90.03625336;;;
State Street Corp;2008;2007;Investment Banking & Investment Services;85.06777426;88.64482502;87.18131574;78.62021858
State Street Corp;2009;2008;Investment Banking & Investment Services;83.44020908;89.65458276;79.43006878;81.1802509
State Street Corp;2010;2009;Investment Banking & Investment Services;84.66525493;90.7120743;89.14751668;72.70747951
State Street Corp;2011;2010;Investment Banking & Investment Services;75.9670561;95.14180672;89.12852113;39.27284203
State Street Corp;2012;2011;Investment Banking & Investment Services;84.56711712;95.53524112;91.92995813;63.7704918
State Street Corp;2013;2012;Investment Banking & Investment Services;85.30319076;93.59708485;92.75831983;67.38025696
State Street Corp;2014;2013;Investment Banking & Investment Services;86.49302974;93.3033544;89.24455826;75.69859366
State Street Corp;2015;2014;Investment Banking & Investment Services;76.23632561;86.15779645;83.57366421;56.63614434
State Street Corp;2016;2015;Investment Banking & Investment Services;86.14306978;89.61100569;90.18627896;77.57114365
State Street Corp;2017;2016;Investment Banking & Investment Services;85.59277826;91.54194222;86.92807734;77.40672277
Steelcase Inc;2010;2009;Professional & Commercial Services;70.28274474;;;
Steelcase Inc;2011;2010;Professional & Commercial Services;69.08484195;;;
Steelcase Inc;2012;2011;Professional & Commercial Services;71.97593718;;;
Steelcase Inc;2017;2016;Professional & Commercial Services;83.04315323;;;
Stryker Corp;2011;2010;Healthcare Equipment & Supplies;67.37207957;64.55223881;61.57241959;77.26593253
Symantec Corp;2009;2008;Software & IT Services;76.07542029;;73.58203274;76.78693404
Symantec Corp;2010;2009;Software & IT Services;85.04490144;;84.40522654;89.63961364
Symantec Corp;2015;2014;Software & IT Services;81.72867621;;81.93412443;77.26970126
Symantec Corp;2017;2016;Software & IT Services;78.78189354;;;
Sysco Corp;2009;2008;Food & Drug Retailing;69.34096967;;;
Sysco Corp;2017;2016;Food & Drug Retailing;69.22464008;;;
T. Rowe Price Group Inc;2014;2013;Investment Banking & Investment Services;64.41298771;69.40395627;;46.27644308
T. Rowe Price Group Inc;2015;2014;Investment Banking & Investment Services;65.35586483;73.42002917;77.65685019;42.04876425
Tahoe Resources Inc;2017;2016;Metals & Mining;69.97646622;51.87827606;79.72156371;78.80884344
Target Corp;2010;2009;Diversified Retail;70.84281994;83.05322129;83.08182428;42.9858265
Target Corp;2011;2010;Diversified Retail;74.047904;84.4012605;85.92806841;48.67872507
Target Corp;2012;2011;Diversified Retail;78.53704911;87.76171486;86.13034137;59.41572089
Target Corp;2013;2012;Diversified Retail;78.55716601;91.34522662;81.10136227;61.34034543
Target Corp;2014;2013;Diversified Retail;75.63235247;87.70680147;77.42077465;60.09070483
Target Corp;2015;2014;Diversified Retail;79.21430024;86.14430147;77.99295775;72.91061553
Target Corp;2016;2015;Diversified Retail;77.39461665;86.82432432;72.69699277;72.35053753
Target Corp;2017;2016;Diversified Retail;83.44979692;81.49841017;86.47696993;82.10168243
Tenet Healthcare Corp;2011;2010;Healthcare Providers & Services;79.84118541;74.43977591;71.49564051;95.5760958
Tenet Healthcare Corp;2012;2011;Healthcare Providers & Services;82.5974359;71.90799397;87.86565547;88.38167297
Tenet Healthcare Corp;2013;2012;Healthcare Providers & Services;82.92578684;77.11621234;79.40570251;93.49918117
Tenet Healthcare Corp;2014;2013;Healthcare Providers & Services;82.38291032;74.28104575;80.59467919;93.49588084
Tenet Healthcare Corp;2015;2014;Healthcare Providers & Services;77.39216139;77.65837104;69.6099675;86.15336648
Tenet Healthcare Corp;2016;2015;Healthcare Providers & Services;80.83544162;79.19389978;74.42183968;90.13036922
Tenet Healthcare Corp;2017;2016;Healthcare Providers & Services;75.33684067;79.17166867;56.4098879;93.09168236
Teradata Corp;2009;2008;Software & IT Services;76.17546241;77.79943303;72.79823519;78.29600554
Teradata Corp;2010;2009;Software & IT Services;76.55170689;76.26674432;74.91981593;78.76878415
Teradata Corp;2011;2010;Software & IT Services;80.54409295;76.17389061;93.8905362;69.88140914
Teradata Corp;2012;2011;Software & IT Services;82.43176084;76.79593961;90.98840833;78.75493905
Teradata Corp;2013;2012;Software & IT Services;82.49854176;82.22616633;93.13380282;70.42342692
Teradata Corp;2014;2013;Software & IT Services;82.57479116;81.8318666;83.05977598;82.83847882
Teradata Corp;2015;2014;Software & IT Services;76.43967919;81.05717812;84.35437802;62.0801129
Teradata Corp;2016;2015;Software & IT Services;78.83220351;85.6048053;82.02076308;67.57114365
Teradata Corp;2017;2016;Software & IT Services;82.7214764;87.51913405;86.64851563;72.80245172
Terex Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;68.85819149;55.49872123;68.37364768;84.31469294
Texas Instruments Inc;2008;2007;Semiconductors & Semiconductor Equipment;87.72061012;94.20415225;81.6072908;87.60855777
Texas Instruments Inc;2009;2008;Semiconductors & Semiconductor Equipment;85.83257042;94.11764706;72.55868545;92.04667898
Texas Instruments Inc;2010;2009;Semiconductors & Semiconductor Equipment;88.15422794;93.05795848;80.78914664;91.2602459
Texas Instruments Inc;2011;2010;Semiconductors & Semiconductor Equipment;92.22326969;94.3627451;88.66637324;93.97827495
Texas Instruments Inc;2012;2011;Semiconductors & Semiconductor Equipment;94.08402812;96.23655914;96.93321218;88.36822194
Texas Instruments Inc;2013;2012;Semiconductors & Semiconductor Equipment;89.53991279;95.96370463;95.3700929;75.59301717
Texas Instruments Inc;2014;2013;Semiconductors & Semiconductor Equipment;89.25983169;97.3993808;92.64640474;76.24448698
Texas Instruments Inc;2015;2014;Semiconductors & Semiconductor Equipment;89.89882408;96.78593087;96.02874982;75.08656197
Texas Instruments Inc;2016;2015;Semiconductors & Semiconductor Equipment;90.13907577;97.31237323;94.79723167;76.72082502
Texas Instruments Inc;2017;2016;Semiconductors & Semiconductor Equipment;91.94271339;98.00759013;96.14379827;80.29207986
Textron Inc;2012;2011;Aerospace & Defense;67.88986867;55.52367288;70.33665407;78.82723834
Textron Inc;2013;2012;Aerospace & Defense;70.9196516;47.56097561;77.96289935;88.76095288
Textron Inc;2014;2013;Aerospace & Defense;67.0356568;42.79053085;69.9244246;90.70067405
Textron Inc;2015;2014;Aerospace & Defense;67.0356568;42.79053085;69.9244246;90.70067405
Textron Inc;2017;2016;Aerospace & Defense;70.59838208;50.6302521;71.46210597;91.85261885
Thermo Fisher Scientific Inc;2012;2011;Healthcare Equipment & Supplies;71.75021927;;72.50367879;64.33886425
Thermo Fisher Scientific Inc;2014;2013;Healthcare Equipment & Supplies;68.25031877;82.39962652;;53.24070166
Thermo Fisher Scientific Inc;2015;2014;Healthcare Equipment & Supplies;67.71608251;82.35294118;71.11558238;47.44278938
Thermo Fisher Scientific Inc;2016;2015;Healthcare Equipment & Supplies;75.4049742;;78.14734561;63.40849046
Thermo Fisher Scientific Inc;2017;2016;Healthcare Equipment & Supplies;71.93369301;;;
Tiffany & Co;2014;2013;Specialty Retailers;73.14699733;70.43868395;73.45428503;75.80843805
Tiffany & Co;2015;2014;Specialty Retailers;73.70911821;79.72775887;80.81131417;58.73332349
Tiffany & Co;2016;2015;Specialty Retailers;79.40073662;83.56462303;86.53540964;66.45473561
Tiffany & Co;2017;2016;Specialty Retailers;79.20188511;86.26559715;80.21340162;70.15024427
Time Warner Inc;2008;2007;Media & Publishing;78.32558847;78.53323147;83.06200841;72.58123536
Time Warner Inc;2009;2008;Media & Publishing;81.51355289;74.18685121;88.87323944;81.11483106
Time Warner Inc;2010;2009;Media & Publishing;80.38796177;75.50030321;77.28328735;89.45013661
Time Warner Inc;2011;2010;Media & Publishing;80.16370509;88.63122172;71.23510293;81.11681366
Time Warner Inc;2012;2011;Media & Publishing;72.68287803;76.92413414;77.74779518;62.05968894
Time Warner Inc;2013;2012;Media & Publishing;76.26439054;76.31302521;80.20623742;71.62212355
