Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Match Group Inc;2017;2016;Software & IT Services;29.68611274;43.57642685;17.4747369;28.4150689
Maxar Technologies Ltd;2009;2008;Communications & Networking;;;8.841940532;60.86542127
Maxar Technologies Ltd;2010;2009;Communications & Networking;;;14.59311424;49.75665984
Maxar Technologies Ltd;2011;2010;Communications & Networking;21.46500858;6.684491979;9.026888604;52.41880606
Maxar Technologies Ltd;2012;2011;Communications & Networking;;;12.58420086;28.55191257
Maxar Technologies Ltd;2013;2012;Communications & Networking;16.28902289;6.393861893;16.93202694;26.57127962
Maxar Technologies Ltd;2016;2015;Communications & Networking;17.78514408;9.742647059;25.49882629;17.77233032
MaxLinear Inc;2016;2015;Semiconductors & Semiconductor Equipment;17.12222961;14.84533469;21.18746965;14.92873474
MaxLinear Inc;2017;2016;Semiconductors & Semiconductor Equipment;27.42821076;15.53605313;28.45297592;39.49228278
MBIA Inc;2009;2008;Insurance;41.66400041;37.03103289;27.15426417;63.71700146
MBIA Inc;2012;2011;Insurance;44.75628205;30.26470588;30.78403756;77.17360235
McClatchy Co;2009;2008;Media & Publishing;34.18463822;24.46366782;27.71333886;52.55329793
McClatchy Co;2010;2009;Media & Publishing;37.39613671;24.1358399;30.25264992;60.4926571
McClatchy Co;2011;2010;Media & Publishing;38.02738728;23.35972851;29.29983749;64.53651569
McClatchy Co;2012;2011;Media & Publishing;40.82293793;20.89059923;30.07766224;75.5493905
McClatchy Co;2013;2012;Media & Publishing;39.22334762;21.11344538;29.388833;70.85816549
McClatchy Co;2015;2014;Media & Publishing;40.05984735;23.35784314;28.22769953;72.45031917
McClatchy Co;2016;2015;Media & Publishing;37.14400699;23.16176471;25.36720322;66.43819623
McDermott International Inc;2009;2008;Oil & Gas Related Equipment and Services;41.87842466;44.05721193;27.53231719;56.14754098
McDermott International Inc;2010;2009;Oil & Gas Related Equipment and Services;44.49679487;46.79487179;23.9526905;65.84699454
Medicines Co;2016;2015;Pharmaceuticals;21.90598126;15.19607843;25.69732118;24.9730019
Medicines Co;2017;2016;Pharmaceuticals;29.83075067;15.23205613;27.32265151;49.0239682
Medifast Inc;2017;2016;Food & Tobacco;40.80101183;24.67757156;29.52097612;71.90390482
Mercantile Bank Corp;2017;2016;Banking Services;34.30824068;25.65870098;25.59908059;54.08724175
Mercury Systems Inc;2017;2016;Aerospace & Defense;22.37130248;13.38484546;25.48340893;28.76670442
Michaels Companies Inc;2016;2015;Specialty Retailers;21.4543382;20.83678542;31.73973418;10.17123121
Middleby Corp;2017;2016;Household Goods;34.38643716;28.01857585;24.90733877;52.5180856
Middlesex Water Co;2017;2016;Water & Related Utilities;32.16048839;11.3003096;16.49369904;73.64957366
Midwestone Financial Group Inc;2017;2016;Banking Services;29.06461402;24.00428922;29.04196009;34.73199953
MiMedx Group Inc;2017;2016;Healthcare Equipment & Supplies;27.8061515;23.6267301;19.98239437;41.57151891
MKS Instruments Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;[phone];[phone];[phone];[phone]
Mobile Mini Inc;2016;2015;Freight & Logistics Services;[phone];6.[phone];[phone];[phone]
Mobile Mini Inc;2017;2016;Freight & Logistics Services;28.77407736;7.099391481;20.72304517;62.30689581
Molina Healthcare Inc;2016;2015;Healthcare Providers & Services;26.18195799;22.72798008;24.29763768;32.22551929
Molina Healthcare Inc;2017;2016;Healthcare Providers & Services;27.36842917;25.19331676;20.87548767;37.35050278
Monro Inc;2017;2016;Specialty Retailers;28.1794019;20.29411765;21.07554417;45.23797942
Monster Beverage Corp;2009;2008;Beverages;22.37212644;16.63286004;20.44681884;31.01092896
Monster Beverage Corp;2011;2010;Beverages;;;20.49866768;23.97626366
Monster Beverage Corp;2012;2011;Beverages;;;18.68653783;21.09887555
Monster Beverage Corp;2013;2012;Beverages;18.59822742;26.85421995;14.11512554;14.61286255
Monster Beverage Corp;2014;2013;Beverages;21.95583376;29.28921569;22.68192488;12.93579376
Monster Beverage Corp;2015;2014;Beverages;20.33717528;25.28835063;22.63186965;12.14695848
Monster Beverage Corp;2017;2016;Beverages;;;26.56125432;16.30053023
Morningstar Inc;2010;2009;Professional & Commercial Services;41.24181932;17.53296146;26.24453618;85.12721995
Morningstar Inc;2011;2010;Professional & Commercial Services;40.07522796;18.16059757;26.77174156;79.98903782
Morningstar Inc;2013;2012;Professional & Commercial Services;29.95986212;14.62906058;25.98276225;51.67901943
Morningstar Inc;2014;2013;Professional & Commercial Services;38.15760521;15.6654151;29.02307462;73.86286095
Morningstar Inc;2015;2014;Professional & Commercial Services;35.00336429;16.93611219;31.50359108;59.21741414
Morningstar Inc;2016;2015;Professional & Commercial Services;38.3543102;19.05046282;30.61771645;68.87824099
Mosaic Co;2008;2007;Chemicals;24.38470891;32.76542324;20.20783236;19.90388368
Mosaic Co;2009;2008;Chemicals;24.16587211;20.52214144;25.44706441;26.73651197
MRC Global Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;18.65307561;19.64935811;17.65380557;18.70555042
MRC Global Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.3441451;20.19996117;16.60856226;21.57415965
MSCI Inc;2011;2010;Professional & Commercial Services;28.87210475;23.61219322;28.19466468;35.52410849
MSCI Inc;2013;2012;Professional & Commercial Services;31.54207692;22.31641064;29.85108101;43.79463457
MSG Networks Inc;2012;2011;Media & Publishing;34.4696892;42.9144385;28.20458102;32.3480454
MSG Networks Inc;2015;2014;Media & Publishing;19.09252674;16.48606811;25.401532;14.65481875
MSG Networks Inc;2016;2015;Media & Publishing;21.7481454;24.35548293;29.84263606;9.420148854
MSG Networks Inc;2017;2016;Media & Publishing;24.55254498;27.69102486;30.26717003;14.40246284
Mueller Industries Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;19.18873446;18.77734565;15.89163078;23.4849443
Mueller Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;23.42843704;23.02855925;18.23331292;29.92098625
Murphy Usa Inc;2016;2015;Oil & Gas;27.36282151;27.29221243;21.43753208;34.33818164
Myers Industries Inc;2017;2016;Containers & Packaging;22.63293804;6.467338317;19.79223407;43.95999972
MyoKardia Inc;2017;2016;Biotechnology & Medical Research;38.38051847;54.24344437;30.3538096;30.0398196
Myriad Genetics Inc;2010;2009;Healthcare Equipment & Supplies;;;31.62726358;53.17863465
Myriad Genetics Inc;2011;2010;Healthcare Equipment & Supplies;;;25.02200704;
NACCO Industries Inc;2017;2016;Coal;31.02070624;7.480818414;18.6415595;71.67040772
Nanometrics Inc;2017;2016;Semiconductors & Semiconductor Equipment;33.94269459;29.22201139;19.96251704;55.47710547
NantHealth Inc;2017;2016;Healthcare Equipment & Supplies;23.22949265;27.11937716;26.20650373;15.42818227
Nasdaq Inc;2009;2008;Investment Banking & Investment Services;;;27.07256195;73.66803279
Nasdaq Inc;2011;2010;Investment Banking & Investment Services;;37.35294118;30.34840623;63.15061475
National Research Corp;2017;2016;Professional & Commercial Services;29.38393268;26.30578093;22.5989558;40.71258313
National Western Life Group Inc;2017;2016;Insurance;28.57751355;32.23557028;20.33326721;34.09544194
Nautilus Inc;2017;2016;Personal & Household Products & Services;37.18534787;33.87423935;26.35583617;53.48126116
Navient Corp;2015;2014;Banking Services;29.39923057;25.28972783;27.03174269;36.73591624
Navient Corp;2016;2015;Banking Services;41.47465415;30.63389739;30.96983729;65.78635015
Navient Corp;2017;2016;Banking Services;46.36640739;37.85232843;24.73836072;81.0311399
NBT Bancorp Inc;2016;2015;Banking Services;20.28952346;20.48079506;27.57412052;11.59750936
Neenah Inc;2016;2015;Paper & Forest Products;34.402242;40.19607843;19.6400626;45.12574792
Neenah Inc;2017;2016;Paper & Forest Products;38.48766969;42.20246238;21.2414019;54.42011411
Nektar Therapeutics;2016;2015;Biotechnology & Medical Research;42.55978048;51.88836898;25.76024328;51.71425792
Nektar Therapeutics;2017;2016;Biotechnology & Medical Research;44.18644502;51.05421687;28.99626676;54.21093962
Neogenomics Inc;2017;2016;Healthcare Providers & Services;40.22144674;48.49939976;25.94136246;47.61464638
NetApp Inc;2008;2007;Computers, Phones & Household Electronics;29.92952597;;29.9687011;42.66511247
NetApp Inc;2009;2008;Computers, Phones & Household Electronics;35.12636409;;27.77777778;64.25766003
Netflix Inc;2010;2009;Software & IT Services;27.98014987;21.75870348;13.0066111;52.34375
Netflix Inc;2011;2010;Software & IT Services;20.44891928;21.2962963;9.572248305;32.16403408
Netflix Inc;2012;2011;Software & IT Services;15.86035613;19.03594771;11.67188315;17.19546028
Netflix Inc;2013;2012;Software & IT Services;13.53931107;17.41486068;8.561897702;15.01240904
Netflix Inc;2014;2013;Software & IT Services;11.96095115;17.64705882;9.166474255;8.874927186
Netflix Inc;2015;2014;Software & IT Services;19.68446181;20.63419118;15.10783451;23.95264117
Netflix Inc;2016;2015;Software & IT Services;22.57652703;23.41482047;18.04463142;26.9168653
Netflix Inc;2017;2016;Software & IT Services;24.77483884;25.49019608;17.93751012;31.93559372
New Media Investment Group Inc;2017;2016;Media & Publishing;24.84659852;23.03563761;29.42839519;21.53246374
New York Community Bancorp Inc;2008;2007;Banking Services;24.1423464;20.51345962;19.52335482;33.56386612
New York Community Bancorp Inc;2009;2008;Banking Services;16.97919004;22.07183758;16.90140845;11.39267298
New York Community Bancorp Inc;2010;2009;Banking Services;21.88063573;20.63875168;30.61229975;13.10194672
New York Community Bancorp Inc;2011;2010;Banking Services;18.5267442;23.88975458;22.87333271;7.48916239
New York Community Bancorp Inc;2012;2011;Banking Services;21.81031431;34.06072106;24.22080872;5.348465742
New York Community Bancorp Inc;2013;2012;Banking Services;21.18269464;31.62233046;24.00197363;6.26361196
New York Community Bancorp Inc;2014;2013;Banking Services;20.93280516;31.51456844;23.63432934;5.992344179
NewMarket Corp;2016;2015;Chemicals;35.50620496;18.1460084;31.89134809;59.06601158
NewMarket Corp;2017;2016;Chemicals;35.71850313;19.76763081;29.75254844;60.44378349
Nexeo Solutions Inc;2017;2016;Chemicals;26.67489092;24.18752031;29.56579255;26.08287757
NIC Inc;2016;2015;Software & IT Services;42.69861454;36.21927644;30.8536666;63.70822591
NII Holdings Inc;2016;2015;Telecommunications Services;37.55113875;10.98726115;29.57297928;76.44938464
NII Holdings Inc;2017;2016;Telecommunications Services;38.55366774;12.65260821;27.6596687;80.10688052
NiSource Inc;2008;2007;Multiline Utilities;43.72678571;31.05882353;20.11267606;85.33372365
NL Industries Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.70399188;20.88885278;17.30215547;53.96562867
NN Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.10032653;9.3456948;24.78056746;29.92029132
Noble Energy Inc;2008;2007;Oil & Gas;38.02860667;24.83230134;26.45787003;66.20682084
Northwest Bancshares Inc;2016;2015;Banking Services;24.88466797;18.14396992;26.79271979;30.17804154
Northwest Bancshares Inc;2017;2016;Banking Services;28.86523943;22.16605392;26.27885368;39.34356736
NRG Yield Inc;2016;2015;Electric Utilities & IPPs;21.83728359;35.32333463;14.88667102;14.89371017
NRG Yield Inc;2017;2016;Electric Utilities & IPPs;24.14127209;36.72816953;15.41422448;20.26768775
Nuance Communications Inc;2010;2009;Software & IT Services;;;20.63465128;81.89602093
Nuance Communications Inc;2011;2010;Software & IT Services;;;10.78650119;80.36629098
Nuance Communications Inc;2013;2012;Software & IT Services;;;31.8147825;65.74022699
Nuance Communications Inc;2014;2013;Software & IT Services;;;27.82904322;67.23843933
Nuance Communications Inc;2015;2014;Software & IT Services;;;17.94388378;52.82932512
Nutrisystem Inc;2017;2016;Personal & Household Products & Services;42.21795471;33.06288032;27.39193783;69.68012286
NV5 Global Inc;2017;2016;Construction & Engineering;41.98950416;51.66708925;24.02561923;52.1101606
NVR Inc;2009;2008;Homebuilding & Construction Supplies;26.39050973;9.628851541;27.68276325;43.57153852
NVR Inc;2010;2009;Homebuilding & Construction Supplies;24.02369792;8.267973856;31.3771518;33.02851776
NVR Inc;2012;2011;Homebuilding & Construction Supplies;33.45987179;9.332579186;30.30877573;64.0235393
NVR Inc;2013;2012;Homebuilding & Construction Supplies;28.44004367;8.687363834;31.72926448;46.63098715
NVR Inc;2014;2013;Homebuilding & Construction Supplies;25.58232868;11.42331933;31.57696177;34.38878256
NVR Inc;2015;2014;Homebuilding & Construction Supplies;30.29135385;13.83928571;29.52716298;49.52083231
Oasis Petroleum Inc;2011;2010;Oil & Gas;26.00342134;22.82704126;26.16144629;29.36037338
Oasis Petroleum Inc;2012;2011;Oil & Gas;22.16358586;20.89275104;18.44145682;27.91256831
Oasis Petroleum Inc;2017;2016;Oil & Gas;37.98727202;27.48821047;31.17014322;57.62583479
Oceaneering International Inc;2009;2008;Oil & Gas Related Equipment and Services;28.10475754;30.03626108;18.44491607;37.19502809
Oceaneering International Inc;2010;2009;Oil & Gas Related Equipment and Services;23.51115785;30.05279035;23.73600578;15.95713798
OGE Energy Corp;2009;2008;Electric Utilities & IPPs;28.05378747;7.013574661;27.16684724;52.5407912
OGE Energy Corp;2010;2009;Electric Utilities & IPPs;30.8505787;4.357298475;25.97809077;66.05532787
OGE Energy Corp;2012;2011;Electric Utilities & IPPs;37.95604396;19.43277311;30.18108652;67.65447667
OGE Energy Corp;2013;2012;Electric Utilities & IPPs;33.52400875;14.81092437;20.8501006;69.13609427
OGE Energy Corp;2014;2013;Electric Utilities & IPPs;35.54270961;12.1703854;24.76930549;74.13663976
OGE Energy Corp;2015;2014;Electric Utilities & IPPs;38.64842342;12.84313725;27.76995305;80.07679811
OGE Energy Corp;2016;2015;Electric Utilities & IPPs;39.35296736;20.58823529;24.92957746;77.05890937
OGE Energy Corp;2017;2016;Electric Utilities & IPPs;38.38436131;15.44117647;21.71361502;83.36402616
Oil States International Inc;2016;2015;Oil & Gas Related Equipment and Services;42.95044372;38.18031886;29.65644333;63.74130467
Old Republic International Corp;2008;2007;Insurance;16.4953125;22.59103641;13.41381623;13.28673888
Old Republic International Corp;2009;2008;Insurance;16.55934161;24.80314961;11.92747033;12.76071731
Old Republic International Corp;2010;2009;Insurance;23.37092648;23.56161443;17.82666804;29.61150956
Old Republic International Corp;2011;2010;Insurance;21.22049558;21.65952474;20.67904113;21.3613035
Old Republic International Corp;2012;2011;Insurance;20.61166667;20.38235294;21.46948357;19.86885246
Old Republic International Corp;2013;2012;Insurance;17.63705858;19.66911765;18.11990363;14.80981243
Old Republic International Corp;2014;2013;Insurance;18.39581946;20.23229674;21.05050686;13.25871682
Old Republic International Corp;2015;2014;Insurance;22.20704037;20.44299201;20.23126413;26.47319451
Old Republic International Corp;2016;2015;Insurance;22.96741557;22.12107065;19.28981295;28.19137034
Old Republic International Corp;2017;2016;Insurance;23.21963532;24.11626622;15.74423064;30.9209932
Omega Flex Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.46200874;17.27408355;18.47826087;52.55422206
Omeros Corp;2017;2016;Biotechnology & Medical Research;39.41626468;49.35329554;27.09570677;42.6792403
On Assignment Inc;2016;2015;Professional & Commercial Services;24.10217657;19.11764706;25.69886323;27.80026268
On Assignment Inc;2017;2016;Professional & Commercial Services;25.77792908;21.31719067;24.73591549;31.96339099
One Liberty Properties Inc;2017;2016;Residential & Commercial REITs;30.50448111;36.80574555;18.82410744;37.07530977
ONEOK Inc;2008;2007;Oil & Gas Related Equipment and Services;40.42472718;23.52941176;31.76838811;69.33426034
OPKO Health Inc;2016;2015;Pharmaceuticals;35.57566184;24.27912341;24.62027064;60.91988131
OPKO Health Inc;2017;2016;Pharmaceuticals;39.59743477;27.53642742;26.07572038;68.78088103
ORBCOMM Inc;2017;2016;Telecommunications Services;16.60055761;11.76470588;17.8802374;20.50187979
Oritani Financial Corp;2017;2016;Banking Services;35.90399099;37.79105392;27.0075313;44.15527558
Otter Tail Corp;2016;2015;Electric Utilities & IPPs;39.23793549;48.17538126;28.10380803;42.23427543
Otter Tail Corp;2017;2016;Electric Utilities & IPPs;44.73195692;49.35828877;29.28297055;57.5563416
Paccar Inc;2008;2007;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.73371024;50.27724204;31.57469407;24.36207065
Pandora Media Inc;2013;2012;Media & Publishing;29.78084081;26.47058824;18.56136821;46.52968885
Pandora Media Inc;2014;2013;Media & Publishing;25.59699553;27.48868778;18.73119056;31.47957061
Pandora Media Inc;2015;2014;Media & Publishing;37.28677427;29.53431373;25.9741784;59.09598123
Pandora Media Inc;2016;2015;Media & Publishing;37.00225201;27.44747899;23.59657948;63.25679817
Pandora Media Inc;2017;2016;Media & Publishing;29.41769911;29.99141262;20.62814845;39.00861021
Park Hotels & Resorts Inc;2017;2016;Residential & Commercial REITs;25.16043186;39.04639175;10.57790039;26.65411156
Park National Corp;2016;2015;Banking Services;36.6707478;32.8162772;30.24953373;48.44140682
Park National Corp;2017;2016;Banking Services;39.51771142;36.41493056;31.23288341;52.61954565
Park Ohio Holdings Corp;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;10.12756649;12.54262575;4.169218208;14.37049597
Parsley Energy Inc;2016;2015;Oil & Gas;29.60661349;27.86377709;17.70257171;45.40497154
Parsley Energy Inc;2017;2016;Oil & Gas;31.27820556;28.38173244;17.43032032;50.62509121
Pattern Energy Group Inc;2016;2015;Electric Utilities & IPPs;36.33831332;9.183872224;22.05018189;83.23928589
Pattern Energy Group Inc;2017;2016;Electric Utilities & IPPs;35.81651216;10.85129704;24.23235063;77.12979242
Patterson Companies Inc;2008;2007;Healthcare Equipment & Supplies;31.84681477;42.16751918;31.15431721;21.14778899
Patterson Companies Inc;2009;2008;Healthcare Equipment & Supplies;28.33413053;36.52460984;20.79620581;27.97741023
Patterson Companies Inc;2010;2009;Healthcare Equipment & Supplies;24.44020372;;21.9693159;
Patterson Companies Inc;2011;2010;Healthcare Equipment & Supplies;36.10338542;;30.65580986;31.99880464
Patterson Companies Inc;2012;2011;Healthcare Equipment & Supplies;35.48243585;;31.80575993;31.84845616
Patterson Companies Inc;2014;2013;Healthcare Equipment & Supplies;34.89344564;39.1923436;26.14576347;40.28295994
Patterson Companies Inc;2015;2014;Healthcare Equipment & Supplies;36.80351704;41.29318394;29.86809747;39.87101606
Patterson-UTI Energy Inc;2008;2007;Oil & Gas Related Equipment and Services;27.33812831;30.11982571;16.24934794;37.14383294
Patterson-UTI Energy Inc;2009;2008;Oil & Gas Related Equipment and Services;22.63760531;24.71796938;19.19737604;24.32271223
Patterson-UTI Energy Inc;2010;2009;Oil & Gas Related Equipment and Services;20.73663862;23.26546003;20.19682196;18.54593579
Patterson-UTI Energy Inc;2011;2010;Oil & Gas Related Equipment and Services;28.21388343;21.57439446;31.03562552;32.33095819
Patterson-UTI Energy Inc;2012;2011;Oil & Gas Related Equipment and Services;25.29678479;19.84467944;28.97610381;27.09205549
PayPal Holdings Inc;2016;2015;Software & IT Services;36.93096572;39.69897818;29.37247901;42.64289536
PDL BioPharma Inc;2009;2008;Biotechnology & Medical Research;39.09065626;42.51918159;30.37354562;45.41483876
PDL BioPharma Inc;2016;2015;Biotechnology & Medical Research;42.81721911;56.70120321;23.48751601;49.83849784
Penn National Gaming Inc;2009;2008;Hotels & Entertainment Services;31.57687793;26.78127589;28.44673676;40.56607404
Penn National Gaming Inc;2010;2009;Hotels & Entertainment Services;40.33225446;28.62394958;30.99429913;64.25290301
Penn National Gaming Inc;2011;2010;Hotels & Entertainment Services;37.09409828;25.65707134;31.09829188;56.82229641
Penn National Gaming Inc;2012;2011;Hotels & Entertainment Services;36.79643357;24.13844326;31.61900697;56.9331652
Penn National Gaming Inc;2014;2013;Hotels & Entertainment Services;29.04313091;23.82622774;26.99315157;37.24473662
Penn National Gaming Inc;2015;2014;Hotels & Entertainment Services;26.33918129;22.94891641;24.4378552;32.33151184
Penn National Gaming Inc;2017;2016;Hotels & Entertainment Services;31.8248701;32.93662826;24.19050385;39.47143483
PennyMac Financial Services Inc;2017;2016;Banking Services;33.88365811;36.13664216;31.15463615;34.54853752
PennyMac Mortgage Investment Trust;2017;2016;Residential & Commercial REITs;30.99234352;29.62622549;30.03472222;33.62983759
Performance Food Group Co;2017;2016;Food & Drug Retailing;30.61313503;37.89865344;27.99932123;25.5338814
Plains GP Holdings LP;2016;2015;Oil & Gas Related Equipment and Services;16.33154968;18.05937328;23.14071344;6.480031133
Plains GP Holdings LP;2017;2016;Oil & Gas Related Equipment and Services;21.20375217;25.48569887;24.55097558;12.53448599
Platform Specialty Products Corp;2016;2015;Chemicals;28.9080154;18.96008403;24.379611;45.26827845
Platform Specialty Products Corp;2017;2016;Chemicals;27.87056565;20.86447839;20.35250175;44.43116352
Portola Pharmaceuticals Inc;2017;2016;Biotechnology & Medical Research;44.30774412;43.40007087;21.5297811;71.83163191
PotlatchDeltic Corp;2016;2015;Residential & Commercial REITs;30.12638477;13.64379085;26.48669797;52.73678066
PotlatchDeltic Corp;2017;2016;Residential & Commercial REITs;34.49176583;24.41860465;30.21618081;50.69736412
Power Integrations Inc;2016;2015;Semiconductors & Semiconductor Equipment;42.9451013;39.75659229;27.64691598;64.30558934
Power Integrations Inc;2017;2016;Semiconductors & Semiconductor Equipment;43.49970173;40.82068311;30.90072694;61.15052919
PRA Group Inc;2016;2015;Professional & Commercial Services;30.15052042;23.88772768;31.2468721;35.85591283
Preferred Bank;2017;2016;Banking Services;35.18433283;36.74938725;30.68515258;38.67643278
Prestige Brands Holdings Inc;2017;2016;Food & Drug Retailing;32.88163251;23.58256556;28.54233837;48.29845934
Primoris Services Corp;2017;2016;Construction & Engineering;24.5677118;38.7605042;26.35096292;6.670650943
ProAssurance Corp;2016;2015;Insurance;29.4170003;23.05477747;25.3409345;41.25358759
ProAssurance Corp;2017;2016;Insurance;38.81453807;25.11046672;31.75957151;62.30272622
Progenics Pharmaceuticals Inc;2017;2016;Biotechnology & Medical Research;53.28824944;59.23990078;18.27167826;87.41061439
Pros Holdings Inc;2017;2016;Software & IT Services;37.01407211;23.76448721;23.85727001;67.09775607
Prosperity Bancshares Inc;2016;2015;Banking Services;27.17405187;22.49529949;28.2333269;31.15678358
Proto Labs Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;33.35108701;7.620320856;23.81853102;73.12983412
Proto Labs Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.01380621;10.24083546;22.16778934;77.58149813
PS Business Parks Inc;2016;2015;Residential & Commercial REITs;45.16571113;32.11701793;29.76576034;77.63632826
PTC Therapeutics Inc;2017;2016;Biotechnology & Medical Research;40.31661044;49.5659107;25.19514678;47.6063072
Public Storage;2011;2010;Residential & Commercial REITs;28.67490076;7.642237223;30.99746017;49.41784178
Public Storage;2013;2012;Residential & Commercial REITs;34.85175742;23.48197343;29.1458428;54.16758117
Public Storage;2014;2013;Residential & Commercial REITs;35.93290077;24.5256167;28.15765561;57.69909295
Pure Storage Inc;2017;2016;Computers, Phones & Household Electronics;12.83798615;8.225324028;13.78610647;16.87642027
Qualcomm Inc;2008;2007;Communications & Networking;27.15659376;;31.58271664;16.7679373
Ralph Lauren Corp;2009;2008;Textiles & Apparel;23.84263393;;22.45975855;24.45477166
Ralph Lauren Corp;2011;2010;Textiles & Apparel;18.06380208;;28.66197183;9.47148224
Ralph Lauren Corp;2014;2013;Textiles & Apparel;37.86081593;;29.48143406;44.51385254
Ralph Lauren Corp;2015;2014;Textiles & Apparel;33.29868338;;30.58978873;26.95265041
Rambus Inc;2009;2008;Semiconductors & Semiconductor Equipment;33.89688967;23.06372549;16.44366197;66.28761641
Rambus Inc;2010;2009;Semiconductors & Semiconductor Equipment;38.30614277;18.01470588;30.15741508;70.41068989
Rambus Inc;2013;2012;Semiconductors & Semiconductor Equipment;36.30456647;25.68836045;28.3488163;57.39899715
Rambus Inc;2014;2013;Semiconductors & Semiconductor Equipment;38.4529121;24.73684211;28.45070423;65.38487143
Rambus Inc;2015;2014;Semiconductors & Semiconductor Equipment;34.68345923;24.22680412;29.5919849;52.26620063
Rambus Inc;2016;2015;Semiconductors & Semiconductor Equipment;33.00610611;28.90466531;23.76153473;48.33827893
Rambus Inc;2017;2016;Semiconductors & Semiconductor Equipment;35.99187309;27.34819734;31.62766924;50.70709317
Rapid7 Inc;2017;2016;Software & IT Services;33.33120762;25.33894599;24.02481805;53.07264123
Raven Industries Inc;2017;2016;Industrial Conglomerates;46.24170681;37.54010695;25.10883483;80.53912814
Rayonier Advanced Materials Inc;2017;2016;Chemicals;34.11953574;26.51933702;28.70204653;48.8974906
Rayonier Inc;2009;2008;Residential & Commercial REITs;25.3164554;9.235294118;25.83098592;42.64411606
Rayonier Inc;2010;2009;Residential & Commercial REITs;21.65026042;8.455882353;23.41549296;34.30413251
RBC Bearings Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.01676973;16.7625746;15.86548275;35.03359996
Re/Max Holdings Inc;2017;2016;Real Estate Operations;22.36452086;18.49155504;30.76628085;16.90282768
Redwood Trust Inc;2017;2016;Residential & Commercial REITs;45.9304243;42.05882353;28.44087783;70.60299238
Reliance Steel & Aluminum Co;2010;2009;Metals & Mining;34.47611364;26.98788058;31.0885413;46.76656421
Reliance Steel & Aluminum Co;2015;2014;Metals & Mining;29.21253552;19.15219108;30.49201248;38.93811845
Reliance Steel & Aluminum Co;2016;2015;Metals & Mining;28.87391769;19.08411573;26.75138781;42.25762514
Renasant Corp;2017;2016;Banking Services;28.42002886;24.98468137;23.3103482;38.19692979
Renewable Energy Group Inc;2017;2016;Renewable Energy;20.44320475;13.47058824;25.91549296;21.84657294
Republic Services Inc;2013;2012;Professional & Commercial Services;50.90287363;66.83494293;29.98738701;57.48678901
Republic Services Inc;2014;2013;Professional & Commercial Services;48.86630486;63.78806842;24.73778843;60.31621869
Republic Services Inc;2015;2014;Professional & Commercial Services;59.15232451;82.52824309;27.96847309;69.38988168
Resmed Inc;2011;2010;Healthcare Equipment & Supplies;32.64036458;34.90349265;28.36707746;
Resmed Inc;2012;2011;Healthcare Equipment & Supplies;38.2654055;;26.59239016;58.78552328
Resolute Energy Corp;2017;2016;Oil & Gas;28.23689774;24.65872425;23.4147501;37.83834495
Retail Properties of America Inc;2016;2015;Residential & Commercial REITs;30.2103326;31.73954074;28.98245085;29.93481539
Retail Properties of America Inc;2017;2016;Residential & Commercial REITs;37.71859726;39.64432285;29.90828693;44.66257583
REV Group Inc;2017;2016;Automobiles & Auto Parts;18.01974417;11.7427568;21.03741854;21.50466647
Revance Therapeutics Inc;2017;2016;Biotechnology & Medical Research;58.61396306;76.61233168;29.26777533;72.70724605
Ring Energy Inc;2017;2016;Oil & Gas;28.28010063;19.59543311;29.31003744;36.76259043
Rite Aid Corp;2012;2011;Food & Drug Retailing;37.03016827;37.43106618;31.64612676;42.84993695
RLJ Lodging Trust;2016;2015;Residential & Commercial REITs;39.5354169;25.90777052;27.68648931;68.51826628
RLJ Lodging Trust;2017;2016;Residential & Commercial REITs;41.42575156;31.58732565;25.526354;70.89903335
Rockwell Medical Inc;2017;2016;Pharmaceuticals;30.38696217;15.51686851;17.26905551;62.23184317
Rollins Inc;2016;2015;Professional & Commercial Services;31.83232614;31.23320394;28.73024952;36.11081383
Rollins Inc;2017;2016;Professional & Commercial Services;38.75260512;33.07555781;30.46685284;54.7251892
Roper Technologies Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.71058294;11.47875817;25.17605634;29.08296775
Roper Technologies Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.29114583;10.55147059;25.47535211;28.39310109
