Firm_Name;Year;Year -1;Industry;ESG-SCORE;E-SCORE;S-SCORE;G-SCORE
Prestige Brands Holdings Inc;2017;2016;Food & Drug Retailing;32.88163251;23.58256556;28.54233837;48.29845934
ProAssurance Corp;2016;2015;Insurance;29.4170003;23.05477747;25.3409345;41.25358759
Pros Holdings Inc;2017;2016;Software & IT Services;37.01407211;23.76448721;23.85727001;67.09775607
Prosperity Bancshares Inc;2016;2015;Banking Services;27.17405187;22.49529949;28.2333269;31.15678358
Proto Labs Inc;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;33.35108701;7.620320856;23.81853102;73.12983412
Proto Labs Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;35.01380621;10.24083546;22.16778934;77.58149813
Public Storage;2011;2010;Residential & Commercial REITs;28.67490076;7.642237223;30.99746017;49.41784178
Public Storage;2013;2012;Residential & Commercial REITs;34.85175742;23.48197343;29.1458428;54.16758117
Pure Storage Inc;2017;2016;Computers, Phones & Household Electronics;12.83798615;8.225324028;13.78610647;16.87642027
Rambus Inc;2009;2008;Semiconductors & Semiconductor Equipment;33.89688967;23.06372549;16.44366197;66.28761641
Rambus Inc;2010;2009;Semiconductors & Semiconductor Equipment;38.30614277;18.01470588;30.15741508;70.41068989
Rayonier Inc;2009;2008;Residential & Commercial REITs;25.3164554;9.235294118;25.83098592;42.64411606
Rayonier Inc;2010;2009;Residential & Commercial REITs;21.65026042;8.455882353;23.41549296;34.30413251
RBC Bearings Inc;2017;2016;Machinery, Tools, Heavy Vehicles, Trains & Ships;22.01676973;16.7625746;15.86548275;35.03359996
Re/Max Holdings Inc;2017;2016;Real Estate Operations;22.36452086;18.49155504;30.76628085;16.90282768
Reliance Steel & Aluminum Co;2015;2014;Metals & Mining;29.21253552;19.15219108;30.49201248;38.93811845
Reliance Steel & Aluminum Co;2016;2015;Metals & Mining;28.87391769;19.08411573;26.75138781;42.25762514
Renewable Energy Group Inc;2017;2016;Renewable Energy;20.44320475;13.47058824;25.91549296;21.84657294
REV Group Inc;2017;2016;Automobiles & Auto Parts;18.01974417;11.7427568;21.03741854;21.50466647
Ring Energy Inc;2017;2016;Oil & Gas;28.28010063;19.59543311;29.31003744;36.76259043
Rockwell Medical Inc;2017;2016;Pharmaceuticals;30.38696217;15.51686851;17.26905551;62.23184317
Roper Technologies Inc;2009;2008;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.71058294;11.47875817;25.17605634;29.08296775
Roper Technologies Inc;2010;2009;Machinery, Tools, Heavy Vehicles, Trains & Ships;21.29114583;10.55147059;25.47535211;28.39310109
Roper Technologies Inc;2011;2010;Machinery, Tools, Heavy Vehicles, Trains & Ships;29.06838906;22.62202753;28.43871741;36.98739349
Roper Technologies Inc;2012;2011;Machinery, Tools, Heavy Vehicles, Trains & Ships;24.07287807;20.10804322;24.93532624;27.48886087
RPM International Inc;2009;2008;Chemicals;31.70127789;19.1011236;27.96328533;50.09812976
Sabra Health Care REIT Inc;2016;2015;Residential & Commercial REITs;31.71556764;19.17211329;25.03912363;53.46937783
Sabra Health Care REIT Inc;2017;2016;Residential & Commercial REITs;35.10007267;20.81332533;27.78097154;59.54523659
SBA Communications Corp;2010;2009;Residential & Commercial REITs;22.49713542;23.03475936;18.22023047;26.87585383
SBA Communications Corp;2012;2011;Residential & Commercial REITs;26.04039495;19.47343454;31.74125398;26.72551492
SBA Communications Corp;2013;2012;Residential & Commercial REITs;25.04755209;15.83710407;20.09750813;41.07646334
SBA Communications Corp;2014;2013;Residential & Commercial REITs;20.79139612;17.74227677;23.03678184;21.57693268
SBA Communications Corp;2017;2016;Residential & Commercial REITs;38.14773276;19.76507584;26.38409071;72.33198285
Seaboard Corp;2016;2015;Food & Tobacco;17.2850217;22.26283577;19.30310185;9.387070098
Seaboard Corp;2017;2016;Food & Tobacco;18.64181381;23.73387858;22.32808616;8.674834432
Senior Housing Properties Trust;2013;2012;Residential & Commercial REITs;23.49400291;18.18507891;26.64032978;25.75002955
Senior Housing Properties Trust;2014;2013;Residential & Commercial REITs;23.13161309;21.20915033;27.35524257;20.35865857
Senior Housing Properties Trust;2015;2014;Residential & Commercial REITs;23.49651575;21.3800905;23.51029252;25.8397742
ServiceNow Inc;2014;2013;Software & IT Services;[phone];[phone];[phone];[phone]
Shenandoah Telecommunications Co;2016;2015;Telecommunications Services;39.64802586;17.73136006;28.99883377;76.47468016
Shutterstock Inc;2016;2015;Software & IT Services;24.32549279;15.14705882;24.48189135;34.37515202
Silgan Holdings Inc;2011;2010;Containers & Packaging;18.75429496;10.99744246;20.11635028;25.81593502
Silgan Holdings Inc;2012;2011;Containers & Packaging;15.73166667;8.99321267;18.60780065;19.89575452
Silgan Holdings Inc;2013;2012;Containers & Packaging;15.25965056;8.062880325;21.17532783;16.39681923
Silgan Holdings Inc;2014;2013;Containers & Packaging;12.77005895;8.681214421;16.12903226;13.41849047
Silgan Holdings Inc;2015;2014;Containers & Packaging;13.1113908;8.780276817;15.86578293;14.73358605
Silgan Holdings Inc;2016;2015;Containers & Packaging;13.82954474;10.56501548;10.58191253;21.24872306
Silgan Holdings Inc;2017;2016;Containers & Packaging;13.51748328;9.272875817;6.240219092;26.71943516
SkyWest Inc;2016;2015;Passenger Transportation Services;25.95675682;13.59691418;11.39459709;56.6843411
SkyWest Inc;2017;2016;Passenger Transportation Services;26.37858395;12.36631016;9.186939821;62.00877004
SM Energy Co;2009;2008;Oil & Gas;39.65912614;20.92119867;31.42439543;70.13199415
SM Energy Co;2010;2009;Oil & Gas;41.90139678;21.19819519;28.47711268;80.60536202
Snyder's-Lance Inc;2017;2016;Food & Tobacco;25.5277235;19.14123938;26.184379;31.88277889
South State Corp;2016;2015;Banking Services;27.95791093;20.40021488;25.41320985;39.34474875
Spark Energy Inc;2017;2016;Electric Utilities & IPPs;16.90020182;11.28973328;30.54413437;7.273851799
Spirit Airlines Inc;2017;2016;Passenger Transportation Services;26.32051492;14.50534759;26.77123346;38.96691429
SPS Commerce Inc;2016;2015;Freight & Logistics Services;25.88049225;6.113765303;31.70443984;41.13683903
SPX Corp;2014;2013;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.31113216;22.94410301;22.81900357;40.68652742
SPX Corp;2015;2014;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.29285536;22.90224913;27.41991163;35.31810499
SPX Corp;2016;2015;Machinery, Tools, Heavy Vehicles, Trains & Ships;28.60804559;13.06514341;28.94016995;45.54798852
STAAR Surgical Co;2017;2016;Healthcare Equipment & Supplies;32.84615942;16.36029412;27.86350456;57.02332886
Stamps.Com Inc;2017;2016;Specialty Retailers;23.40996378;22.21033868;29.26589842;17.93132683
Stewart Information Services Corp;2017;2016;Insurance;27.00256236;21.4650649;29.53779012;30.22467147
Stoneridge Inc;2017;2016;Automobiles & Auto Parts;27.05770612;7.528533802;17.33760774;60.14148813
Strayer Education Inc;2012;2011;Personal & Household Products & Services;27.2555698;22.73965142;13.1324987;48.72803699
Strayer Education Inc;2013;2012;Personal & Household Products & Services;28.64615517;22.44582043;11.1317025;55.94367814
Strayer Education Inc;2014;2013;Personal & Household Products & Services;31.55213032;23.1436837;11.19833757;64.61596072
Sturm Ruger & Company Inc;2016;2015;Leisure Products;27.45823442;14.33823529;15.49295775;56.01060466
Sturm Ruger & Company Inc;2017;2016;Leisure Products;28.6068367;14.37908497;17.09143751;57.8704508
SunCoke Energy Inc;2017;2016;Metals & Mining;37.55384686;20.73383809;25.64495886;70.1651853
Sundance Energy Australia Ltd;2013;2012;Oil & Gas;24.36385381;18.88352356;24.77752085;29.99159311
Sundance Energy Australia Ltd;2014;2013;Oil & Gas;33.41337714;20.84249588;29.18915361;52.34353772
Sundance Energy Australia Ltd;2017;2016;Oil & Gas;35.18248945;20.78679573;29.98157723;57.28366881
Sunrun Inc;2017;2016;Renewable Energy;26.22144977;23.64705882;22.70422535;33.1850812
Targa Resources Corp;2016;2015;Oil & Gas Related Equipment and Services;[phone];[phone];21.875;[phone]
Telephone and Data Systems Inc;2008;2007;Telecommunications Services;[phone];[phone];[phone];7.[phone]
Telephone and Data Systems Inc;2009;2008;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2011;2010;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2012;2011;Telecommunications Services;[phone];[phone];26.175602;8.[phone]
Telephone and Data Systems Inc;2013;2012;Telecommunications Services;[phone];[phone];[phone];6.[phone]
Telephone and Data Systems Inc;2014;2013;Telecommunications Services;[phone];[phone];[phone];8.[phone]
Telephone and Data Systems Inc;2015;2014;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2016;2015;Telecommunications Services;[phone];[phone];[phone];[phone]
Telephone and Data Systems Inc;2017;2016;Telecommunications Services;20.15628691;12.8745838;26.95101426;20.36497821
TFS Financial Corp;2010;2009;Banking Services;22.64496462;21.98585541;27.53736157;17.68528005
TFS Financial Corp;2011;2010;Banking Services;21.16078642;22.01986755;28.08273482;12.14642816
TFS Financial Corp;2012;2011;Banking Services;20.73527709;20.77798861;27.85552022;12.40016814
Tile Shop Holdings Inc;2016;2015;Homebuilding & Construction Supplies;25.32149383;18.84674923;28.85470719;28.42681325
Tile Shop Holdings Inc;2017;2016;Homebuilding & Construction Supplies;26.67352374;23.70588235;23.37323944;33.82302865
TiVo Corp;2012;2011;Media & Publishing;25.43061586;22.86970863;29.23522443;23.85708281
TiVo Corp;2013;2012;Media & Publishing;22.64779958;23.31932773;22.84959759;21.66433118
TopBuild Corp;2016;2015;Construction & Engineering;24.95272255;21.22058824;25.80985915;28.11548378
TopBuild Corp;2017;2016;Construction & Engineering;26.61343336;17.87214886;23.76401265;39.67435493
